36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.358443737 -4.957084179 26.535856247
H 9.446834564 -3.326951027 24.088453293
H 10.186474800 -1.561111808 22.917812347
C 11.133090973 -1.857089639 23.382753372
H 10.880456924 0.551389217 23.944837570
O 12.854815483 0.350710809 24.222560883
H 14.156511307 -0.344418347 22.920061111
C 12.330324173 -1.366277218 22.631038666
H 12.365764618 -1.546103358 21.622758865
H 7.714595795 -4.834013939 24.805479050
H 8.959867477 -5.412377357 25.936775208
O 9.106484413 -3.325063467 27.125238419
C 8.113588333 -4.763164520 25.801208496
C 13.335038185 -0.778423548 23.459644318
H 6.420237541 3.584258556 29.301263809
C 6.447660446 2.720242023 29.925128937
H 6.555660248 3.063900471 30.938005447
H 5.585525990 2.082412243 29.852298737
H 6.151510715 0.280300230 28.868293762
C 11.554506302 0.076564893 24.639020920
H 11.441816330 0.484810740 25.640228271
C 11.188962936 -1.368164659 24.742362976
H 11.236320496 -2.937238693 23.351434708
C 8.424823761 -0.702936411 26.763334274
C 8.896638870 0.063484587 25.739017487
C 7.096828938 0.516867399 28.591691971
S 7.871807098 1.875225544 29.122549057
H 13.654427528 -1.525090218 24.163244247
H 10.945542336 -1.746809483 25.666629791
O 8.001323700 -2.346978426 25.240072250
C 7.757509232 -0.482889682 27.785253525
H 9.440490723 0.925749779 25.930719376
N 9.316131592 -2.746097803 24.849784851
H 8.715358734 -0.194808409 24.752969742
N 8.200105667 -1.646754146 27.701614380
C 8.657912254 -3.263293743 25.891880035
