48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.728084087 -4.802366257 27.267108917
C 9.724596024 -4.066486835 23.942707062
C 8.789557457 -2.051230907 24.218614578
N 10.713603020 -0.898495197 23.760023117
H 11.223353386 -0.753020942 24.584890366
H 12.144585609 1.124190450 24.529920578
O 14.215809822 0.099518344 23.550098419
C 13.145573616 -0.151575714 23.260944366
H 12.102477074 -2.125108004 22.690176010
N 7.757767200 -4.006726265 25.092725754
O 10.009873390 -6.374399662 26.492708206
H 8.440430641 -4.280763149 27.688020706
N 7.724701405 -4.772531509 27.167869568
H 13.795720100 -1.882562995 22.326097488
C 5.595047474 0.946473300 18.666440964
H 4.386102676 1.808388591 20.204149246
C 5.293023586 1.285042644 19.964239120
H 6.111374855 1.175825000 21.901073456
C 6.253383636 0.939593494 20.884376526
C 13.000910759 -1.668054700 23.017908096
C 9.980736732 -1.918368101 23.213829041
C 10.763425827 1.397692323 22.897693634
C 12.163006783 1.156140089 23.451204300
C 9.306435585 -0.247005150 22.087291718
C 7.491725922 0.326958060 20.518083572
N 7.638435364 -0.134199321 19.339889526
C 6.777945518 0.236894876 18.408802032
H 13.292224884 -2.035166502 23.994073868
N 8.547460556 0.505120277 21.447790146
H 7.014425278 -0.008753985 17.398319244
H 4.942668915 1.232848525 17.868417740
C 8.596614838 1.759697080 21.572212219
O 8.414619446 2.624457359 22.245058060
H 10.355578423 2.345280886 23.232107162
H 10.778792381 1.480544448 21.803857803
H 12.691945076 2.050829172 23.163482666
C 9.901359558 0.279869080 23.375968933
H 9.184233665 0.492869735 24.158668518
H 8.944965363 -1.515315175 25.135208130
H 7.897397995 -1.798300982 23.714168549
O 10.342228889 -3.258096933 23.029787064
N 9.728447914 -1.434886098 21.934093475
N 8.729245186 -3.463979959 24.534641266
C 8.083802223 -5.127136230 25.896472931
C 9.476655960 -5.688405514 25.717908859
H 7.536207199 -6.041386604 25.609029770
H 10.304123878 -6.153492928 23.786952972
C 9.938533783 -5.354712009 24.367387772
