48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.844134808 -4.639642715 26.736999512
C 8.710145950 -2.194305182 24.345178604
C 9.780716896 -3.251090050 24.248270035
C 11.533694267 -1.520271778 23.005371094
H 9.754141808 0.295021504 24.710700989
H 13.644292831 -0.328955531 24.616439819
C 13.775016785 -0.567317009 23.575872421
O 14.087086678 -1.601904392 22.917554855
H 11.962004662 -1.598037958 22.033315659
H 7.773463726 -2.714838505 24.161476135
C 9.126481056 -5.590893269 25.388820648
H 8.108086586 -4.420237541 28.051570892
C 7.918503761 -4.646080017 26.995931625
N 15.034226418 -1.199610472 23.429218292
C 6.184713840 0.709628463 18.529050827
H 4.343679905 1.870395780 18.601011276
H 4.387610435 1.913612723 21.052238464
C 5.163380146 1.468877316 20.492456436
O 6.203707695 0.948440969 21.058908463
H 12.100758553 -2.080769300 23.705167770
C 10.195669174 -2.038565397 22.948369980
H 11.779562950 0.539849579 24.286140442
C 11.905568123 0.024510499 23.335048676
C 8.397701263 1.153459787 21.386278152
C 7.345737934 0.577600420 20.554203033
C 7.223415375 0.145398632 19.251085281
H 7.897261620 -0.533374071 18.780042648
O 13.029556274 0.277339101 22.741420746
N 10.615616798 0.510642648 22.679880142
H 6.202311516 0.581708252 17.473075867
C 5.144608498 1.399481893 19.123699188
O 9.411185265 1.436540365 20.782258987
H 8.107455254 1.628457665 22.322164536
C 10.254211426 1.551627040 23.203882217
H 10.295240402 1.275502682 20.659534454
O 10.523647308 2.717429399 23.506956100
C 9.761181831 0.270621836 23.624246597
C 9.128779411 -1.184017897 23.308832169
H 8.658097267 -1.699945450 25.306571960
H 10.622310638 -2.933234215 24.812913895
H 10.044322968 -2.679460764 22.139560699
H 8.451804161 -1.048605919 22.490680695
N 9.207971573 -4.251912117 25.311176300
O 8.672801971 -3.717052937 26.300626755
C 8.495098114 -5.936805248 26.513227463
H 8.495412827 -6.927637100 26.855562210
S 9.655772209 -6.648685455 24.179983139
H 10.021079063 -4.087189674 23.579519272
