48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.731152058 -5.008722782 27.029685974
N 9.533543587 -2.579760313 24.612390518
C 9.241168022 -1.711432934 24.138378143
C 10.953176498 -1.622185469 22.347347260
H 10.665610313 0.001560106 25.280178070
H 13.017797470 0.080668159 25.026510239
H 14.444469452 0.255310893 24.043767929
O 13.350106239 -0.646486878 22.007457733
H 11.641020775 -1.631664872 21.493438721
H 7.300362587 -3.192242146 25.453329086
C 9.307072639 -6.000323772 25.231636047
H 8.328631401 -3.032622337 26.896757126
C 7.621805668 -4.953071594 26.473281860
H 14.058410645 -1.317995071 24.616821289
C 5.675683498 0.840918422 18.739019394
C 4.624398232 1.594006419 19.284021378
S 4.727616310 1.782036066 20.887481689
O 6.113065720 0.943382204 20.944925308
C 6.500483990 0.470314801 19.732910156
O 11.919029236 -1.535928488 23.444437027
C 9.582647324 -1.424510717 22.576334000
C 10.644162178 1.419983745 23.787282944
C 12.931510925 -0.752269626 23.098573685
C 8.659842491 0.761738777 21.046344757
N 8.498241425 -0.486584038 20.516016006
C 7.694313526 -0.302676678 19.601924896
H 7.824597836 -0.804600894 18.620239258
C 13.653254509 -0.393721819 24.296249390
N 10.208395958 -0.364695758 22.077579498
H 5.834139824 0.605809152 17.717130661
H 3.879727602 2.034026861 18.699531555
C 9.317434311 1.691314459 21.410606384
O 8.219191551 1.966738224 21.841726303
H 8.996327400 2.381429434 22.769750595
H 10.420369148 1.923350334 21.126483917
H 11.063945770 2.464326143 23.730594635
C 10.220304489 0.339603931 23.229946136
C 10.411779404 0.536415994 24.348581314
O 9.000332832 -1.303610206 25.279323578
C 9.202279091 -3.692977667 25.095399857
H 8.849043846 -2.022183657 22.087791443
H 10.859095573 -2.716463804 22.352825165
N 9.722728729 -4.841147900 24.707752228
C 8.090775490 -3.640522480 26.046676636
C 8.284779549 -6.058940411 26.104587555
H 8.006713867 -7.018301964 26.446596146
H 9.743279457 -6.862652779 24.815771103
H 10.405405045 -4.918931007 23.997102737
