48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.248819828 -4.884768009 26.997343063
H 8.211081505 -2.598410130 23.185247421
C 9.167603493 -2.808995724 23.683189392
H 11.358941078 -2.342843056 23.793872833
H 11.044071198 -0.402273387 25.197536469
C 12.059540749 0.880212367 23.942514420
H 13.253130913 -0.571232021 24.892684937
H 13.378746033 -1.392653465 22.101125717
H 11.227319717 -2.204897881 21.984535217
H 7.206789017 -3.937133312 24.721961975
H 9.701102257 -6.293469906 26.684833527
H 8.876831055 -4.193911552 27.234298706
C 8.093198776 -3.989500046 25.306503296
H 14.365492821 -0.626862645 23.835794449
H 4.509604931 1.610729337 17.968708038
C 4.661425591 1.417830229 20.076278687
H 3.797372103 1.792236328 20.535968781
S 5.866262913 0.818177938 21.130161285
C 6.213733196 0.546693504 18.662187576
C 12.719868660 -1.218457103 22.902042389
C 11.406776428 -1.734690189 22.938497543
C 10.751951218 0.248940811 24.409988403
H 12.274440765 1.141196251 22.942148209
C 8.883485794 0.177845269 20.875116348
C 8.173887253 -0.178389147 19.839151382
C 6.865466595 0.278179467 19.799213409
H 8.570934296 -0.575350881 18.925220490
N 13.046689034 -0.414790332 23.901939392
N 9.942648888 0.526215196 22.649675369
H 6.584920883 0.256469429 17.714433670
C 5.016673088 1.262234688 18.801864624
O 9.020529747 1.402332544 20.798847198
O 8.593412399 2.494248152 22.960319519
S 9.618897438 1.961849093 22.184984207
O 10.821964264 2.506203651 21.772001266
H 11.910899162 2.004652023 24.369142532
C 10.381275177 -0.498692662 23.186887741
H 9.757824898 0.632501662 24.805479050
H 9.019186020 -1.601186395 25.227003098
N 9.638120651 -2.238317966 24.776950836
H 9.744111061 -3.006230593 22.757724762
C 9.574899673 -0.341906399 22.130355835
N 9.248579979 -3.623741388 24.779613495
C 8.230750084 -4.703405380 26.533809662
H 8.036483765 -6.771480083 26.208108902
C 8.830386162 -6.064791679 26.076257706
C 9.312474251 -5.999242783 24.781654358
H 9.760609627 -5.485416412 24.129314423
