48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.282149792 -6.214756966 26.616706848
C 9.620890617 -3.799500704 24.749361038
C 9.355928421 -1.571668744 24.246198654
C 12.027616501 -1.897199154 23.878427505
C 10.568607330 -0.070698634 24.424503326
C 13.227126122 -0.030316392 23.496383667
H 13.035659790 0.387438118 24.390726089
H 12.579683304 -1.296922445 21.942020416
C 12.357496262 -1.398800015 22.985387802
H 8.014598846 -4.788425922 23.808343887
O 9.474856377 -5.932596207 26.657228470
O 9.231759071 -3.239665031 27.189037323
H 7.868574619 -4.662047863 26.809120178
H 14.181618690 -0.493023813 23.547637939
C 5.224934578 1.293208003 18.449714661
C 4.753092766 1.517179847 19.737329483
H 3.870094538 1.913834572 20.165010452
O 5.641898155 1.110306382 20.590089798
C 6.728809357 0.724145949 19.875009537
O 11.572515488 -2.676812649 23.089630127
C 9.797914505 -0.687323928 23.191804886
C 10.466484070 1.966122985 23.341337204
H 13.018083572 0.726397634 22.783657074
H 9.639986992 -0.260206431 21.186389923
H 7.783367157 -0.415364653 21.089649200
N 7.825653076 0.436684698 20.584981918
C 6.501453400 0.693905950 18.530027390
H 12.270234108 -1.778633237 24.958053589
N 9.594624519 -0.986538231 21.827812195
H 7.061101437 0.356820554 17.712667465
H 4.664904118 1.535578489 17.595279694
C 8.649188042 1.447721004 21.279357910
O 8.112301826 2.002893448 22.235763550
H 10.059191704 2.482251644 22.546743393
O 9.737690926 1.679553390 20.793811798
H 10.846632004 2.477761507 24.100036621
C 10.341682434 0.602269173 23.447368622
H 10.671188354 0.108510859 25.404148102
H 8.924047470 -1.365842819 25.174335480
N 9.257742882 -2.764720678 23.841730118
H 8.920288086 -2.939227581 22.949539185
H 10.188769341 -1.776369333 21.776330948
H 10.652200699 -4.031031132 24.691591263
C 9.402507782 -3.564050436 26.211584091
C 8.205222130 -5.647212982 26.458944321
H 8.988186836 -6.980568886 24.948059082
C 8.934899330 -5.997561932 25.399894714
C 8.845757484 -4.939791679 24.403741837
