48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.017576218 -5.449857712 26.323808670
C 9.583931923 -2.443251848 24.754016876
C 9.130168915 -1.893957138 23.417873383
H 10.638385773 -2.345410347 24.794672012
H 11.730887413 0.472763836 24.979274750
C 12.451672554 0.245819315 24.146310806
H 13.482001305 0.444390237 23.809368134
H 13.210402489 -1.170126557 22.106756210
C 12.551518440 -1.847843885 22.656822205
H 8.080631256 -3.895498753 24.328058243
H 8.480905533 -6.031995773 27.212802887
N 9.227691650 -3.065078735 28.105894089
N 8.667528152 -4.297849655 26.192108154
H 13.422647476 -2.189080477 23.399021149
C 5.246475220 1.001282930 18.630064011
C 4.814060688 1.170998573 19.947086334
H 3.937835932 1.552049875 20.413343430
O 5.731360435 0.721588850 20.756483078
C 6.735727787 0.253044724 19.990165710
N 11.406770706 -2.065269947 21.982881546
N 11.378841400 -2.253855944 23.088453293
C 11.651494980 1.018497944 22.923891068
C 12.277235985 1.017529845 21.874286652
C 8.473242760 0.911819100 21.535936356
O 8.342680931 -1.286396027 20.600734711
C 7.885602474 -0.229987770 20.629507065
H 7.042258263 -0.090709604 17.874284744
H 12.598896027 -0.797570765 24.418661118
N 10.694300652 -0.120686598 22.545989990
C 6.448791981 0.337057948 18.649419785
H 4.717455864 1.337782979 17.788501740
H 9.013011932 1.471508741 20.778179169
O 7.616713047 1.545490265 22.129047394
H 9.604016304 1.757635832 22.992916107
O 11.363149643 1.526316166 21.328247070
H 11.483094215 2.018475533 23.429052353
C 9.565323830 0.688891649 22.681875229
H 9.438317299 -0.123804800 24.466529846
H 9.199599266 -1.800069928 25.558046341
H 8.076673508 -1.916892767 23.379831314
H 9.512375832 -2.472016096 22.608484268
C 9.662586212 -0.412211388 23.375274658
C 8.995049477 -3.853231192 24.881488800
C 8.991421700 -3.591272116 27.192436218
C 8.094829559 -5.575848103 26.311977386
H 8.391823769 -6.253825188 25.519241333
O 10.112528801 -5.860719681 24.209188461
C 9.799731255 -4.902918816 24.394184113
