48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.785223484 -5.212637424 26.628225327
C 9.850935936 -3.687847376 23.882648468
C 9.405851364 -0.482019126 23.871528625
N 10.297389030 -1.433863163 23.974279404
C 12.133214951 0.346116155 24.112184525
H 12.354705811 0.932730675 24.994245529
C 13.080209732 -0.143870249 23.069913864
H 13.468960762 -0.829002202 22.299100876
H 11.438812256 -1.698455811 21.915960312
H 7.708218098 -3.466329813 24.444232941
H 9.901008606 -5.482258797 26.851703644
H 8.976453781 -3.950670481 27.109296799
C 8.521232605 -5.189411163 25.408452988
H 13.547259331 -1.267408729 24.786340714
C 5.696011543 0.794189453 18.553678513
H 4.024483204 1.497400641 19.363103867
O 4.445637703 1.073006630 21.282182693
C 5.332028866 0.823073685 20.694458008
C 6.265828133 0.549719870 19.754755020
H 12.195327759 -1.889158010 23.898620605
H 9.682251930 -1.683331609 21.777748108
C 11.036755562 0.923870981 23.408075333
H 13.230496407 0.803587019 22.586662292
H 10.617813110 -0.428070128 20.967542648
C 8.434756279 0.327643573 20.628080368
C 7.672997952 0.128480107 19.755727768
H 8.081150055 -0.252767026 18.843925476
C 12.755068779 -0.969884634 24.091018677
N 10.387563705 -0.255313724 23.045084000
H 6.215879917 0.558272004 17.621763229
N 4.538293839 1.343674898 18.514665604
C 9.262758255 1.254416823 21.196374893
O 8.727550507 2.560935020 22.991168976
C 9.337641716 2.045019150 22.041858673
O 10.236989021 2.084429264 21.062913895
H 10.962757111 2.014288664 23.417116165
H 8.393939972 -0.470743746 23.470880508
H 9.275359154 0.191346943 24.768949509
O 9.159056664 -1.972801328 25.853746414
C 9.432698250 -2.548794270 24.820644379
H 9.961992264 -3.463761330 22.844467163
C 10.557578087 -1.068619370 21.822513580
N 8.674869537 -3.646006823 24.513303757
C 9.033864021 -4.888913631 26.581487656
C 7.758456707 -5.655050278 26.359815598
H 7.770382404 -6.716966152 26.552818298
H 8.767806053 -5.816214561 24.496887207
H 10.583706856 -4.426323891 24.182342529
