48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.121769905 -4.922132015 26.488513947
N 8.772891045 -3.285636187 23.892782211
H 8.040256500 -1.552400589 23.270298004
C 11.219219208 -0.872569203 23.484117508
H 11.310649872 -0.866876125 24.565946579
H 12.694845200 0.850762188 24.950180054
H 13.956288338 -0.135997459 24.077617645
H 12.894970894 -1.726648211 22.293403625
C 12.258740425 -2.072206497 23.093671799
H 7.888486385 -3.566295862 24.265338898
C 8.939859390 -5.903970242 25.763244629
H 8.133025169 -3.782039404 27.323793411
C 9.324898720 -4.612772942 25.927692413
H 12.899547577 -2.294760227 23.923126221
C 5.826785088 1.111752987 18.545209885
H 4.113178253 1.529760122 19.709571838
H 5.443627357 0.856486201 21.769990921
C 5.799026012 0.773276687 20.777263641
C 5.132235527 1.158580780 19.702102661
H 11.640088081 -2.871779680 22.768465042
N 9.983374596 -1.355417013 22.934068680
H 11.959138870 0.903117955 22.523868561
C 12.996773720 0.330745131 24.061128616
C 8.728839874 -0.472347587 21.368160248
O 7.639012337 -0.869209230 20.983638763
C 7.239428043 0.292849630 20.229925156
C 7.250898838 0.605557561 18.929388046
N 12.318669319 0.137879491 23.021678925
N 9.757805824 -0.133108929 21.010951996
H 7.658106327 0.223901868 17.998315811
H 5.458871841 1.498429179 17.616025925
O 8.137330055 1.169699430 19.964410782
H 8.798362732 1.963326216 23.228107452
C 9.792367935 1.497254372 23.118545532
H 10.290431976 1.780784607 21.251333237
H 10.491973877 2.161854029 23.649549484
C 10.061565399 0.027605072 23.165069580
H 9.366175652 -0.375309378 25.045583725
O 8.956925392 -1.237488508 25.054910660
H 10.564979553 -3.158456802 24.724683762
C 8.939396858 -1.860213041 23.758079529
C 10.040762901 0.861356974 21.944114685
C 9.829061508 -3.922939539 24.541646957
H 10.156966209 -4.326128006 26.564941406
C 8.122991562 -4.602828026 26.588966370
H 9.180925369 -6.676154613 26.448677063
H 8.618592262 -6.286536694 24.822254181
H 10.229103088 -4.737052917 23.972135544
