48
stable:False satoms:39 tatoms:48 sratio:0.8125
F 6.779939175 -4.643404961 26.846584320
O 9.077744484 -2.922352314 23.369150162
H 8.717329979 -2.070433378 23.259128571
C 12.058691978 -0.317677587 23.759162903
H 10.209983826 1.024625421 24.796073914
H 12.334220886 -0.067238122 24.775348663
H 13.287897110 1.005285859 22.635801315
H 13.071303368 -1.362972736 22.192409515
C 10.479104996 -1.200729966 22.209703445
O 7.997185230 -4.040406704 24.546844482
O 8.735247612 -6.600924015 27.327917099
H 8.525561333 -4.089765549 27.658466339
C 8.141789436 -4.467905521 26.722333908
H 13.904052734 -1.425556064 23.696413040
O 5.315525055 1.119512796 18.541067123
H 3.864412308 2.268402338 19.455917358
N 4.636492252 1.124667406 21.960124969
C 4.764440536 1.294424891 20.922321320
C 6.198147297 0.542277873 18.982444763
H 12.437779427 -2.380214930 23.441623688
C 10.609699249 -0.694609284 23.703712463
C 9.851321220 0.633153677 23.857450485
C 12.304337502 0.924595535 23.007282257
C 9.645239830 0.919170499 21.410608292
H 8.665326118 -0.895928323 21.210010529
H 7.811925411 -0.426404834 19.512493134
C 7.225862980 -0.044157028 18.758056641
C 12.919027328 -1.438843846 23.240682602
N 9.399271965 -0.456406564 21.667699814
H 7.373936653 -0.064320773 17.721120834
C 4.639857769 1.608363271 19.572122574
H 8.746065140 1.373597383 21.012693405
H 9.409840584 2.500542164 22.851089478
C 10.045671463 1.633543134 22.750192642
H 10.466558456 1.119008541 20.710140228
O 11.438650131 1.885609984 22.880752563
H 8.804535866 0.411249727 23.858762741
H 9.303338051 -1.030081391 25.107973099
O 10.211451530 -1.249598980 24.962522507
C 9.130311966 -3.429893494 24.668067932
H 10.401397705 -2.272675037 22.177297592
H 11.261701584 -0.923428178 21.543071747
H 10.208310127 -3.563392878 24.848070145
N 8.413528442 -3.513175011 25.823293686
C 8.732910156 -5.854214191 26.443819046
N 9.331345558 -6.141519070 25.266828537
H 9.236571312 -7.013701439 24.807008743
H 9.854387283 -5.530389309 24.640844345
