48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.904258728 -5.299302578 26.773561478
N 10.385807037 -4.053440094 23.418645859
N 9.191947937 -1.969271660 23.575853348
C 12.849000931 -1.199862242 22.899400711
C 10.416033745 -1.222847700 23.820064545
H 12.518421173 0.323583782 24.390357971
H 14.036762238 0.424434930 23.546197891
H 13.029684067 -1.170888662 21.883497238
H 11.320978165 -2.449619055 22.320949554
H 7.397222519 -4.514269352 25.246425629
H 9.250325203 -6.138898373 26.766443253
O 8.961442947 -3.930404902 27.944747925
C 8.449401855 -3.786562204 26.867637634
H 13.707756042 -1.712464452 23.288066864
C 6.530832767 0.412658662 18.558048248
N 3.903791904 2.061558962 19.778383255
N 4.404573917 1.811106563 20.874444962
O 5.528538704 1.163481832 20.673723221
C 5.568247795 0.978120685 19.353948593
H 11.881098747 -2.668876171 23.938619614
C 11.601287842 -1.952169180 23.217634201
C 10.346781731 1.148166656 23.435266495
C 12.988561630 0.176818892 23.458486557
H 10.143430710 1.540457964 21.120922089
H 8.255436897 -0.834477365 20.920698166
C 8.043466568 0.011074672 20.361377716
C 7.508333683 0.002910096 19.249629974
H 12.554887772 0.823452711 22.752613068
N 9.143120766 0.658199072 23.411930084
H 6.462003231 0.364930421 17.509115219
N 4.468563080 1.513592958 18.827226639
O 8.247293472 1.239732265 20.866584778
O 8.834535599 2.774950981 22.139566422
H 8.576819420 1.366434813 23.060953140
C 9.179937363 1.882095575 21.391479492
H 10.757372856 2.142865419 23.616018295
C 10.148697853 0.005993812 22.967506409
H 10.424747467 -0.887016058 24.817913055
H 8.907457352 -2.069733143 25.651916504
C 9.630279541 -3.335486174 23.923534393
H 9.054353714 -2.066259861 22.617475510
H 10.340387344 -0.289729595 21.928524017
N 9.647105217 -4.306767941 24.575727463
N 8.482946396 -2.743140697 26.196739197
C 7.740989685 -4.923920631 26.192911148
N 8.743868828 -5.923462868 25.936321259
O 9.974376678 -6.494335651 24.196197510
C 9.536053658 -5.627708912 24.849205017
