48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.223126888 -4.957952976 26.193086624
H 10.514688492 -3.911353827 24.519424438
H 8.643472672 -1.220436096 23.936319351
C 10.617957115 -1.609275579 22.805969238
H 11.465367317 -0.461461484 25.082733154
N 11.742612839 0.491297007 24.850334167
O 13.436866760 0.227689877 23.348737717
C 13.263651848 -1.067314744 23.274591446
H 12.194951057 -2.187543154 21.845283508
H 7.735123634 -3.165916681 24.629167557
C 9.200523376 -5.467362881 25.400058746
H 9.011486053 -3.042787313 27.152311325
H 8.426700592 -5.289883137 27.383304596
H 14.095112801 -1.420804858 22.753101349
C 6.294899940 0.400512695 18.410896301
C 4.289463520 1.744288325 20.015014648
H 3.661631584 2.125681162 20.724931717
C 5.255252361 1.111760139 20.205148697
C 6.133533001 0.499987096 19.675897598
C 11.879670143 -1.490793586 22.558546066
O 9.647275925 -2.456391811 22.575895309
C 10.986195564 1.262782097 24.062213898
C 12.182702065 0.775132239 23.954916000
C 8.962073326 0.414831609 21.176338196
N 7.983087540 -1.524697065 20.079452515
C 8.219186783 -0.526035726 20.110927582
C 7.963400841 -0.662643552 19.101932526
H 13.167829514 -1.515298724 24.207048416
N 10.782265663 -0.563683152 22.390661240
N 6.327496052 0.424575150 17.408790588
H 4.151784420 1.852515101 18.990514755
O 8.308284760 1.358629227 21.439922333
O 8.511727333 2.183763027 22.499597549
H 9.489585876 2.079186916 22.362140656
O 10.889573097 1.337033868 21.501058578
H 10.871295929 2.366627216 24.046298981
H 10.026315689 0.825298905 23.867822647
O 9.715909004 -0.815077245 25.356594086
C 9.071494102 -1.593832135 24.822597504
C 8.718058586 -3.056966305 25.040941238
H 10.091686249 -3.180988073 22.199552536
C 10.223449707 0.330656141 21.651672363
C 9.518104553 -4.253937244 24.495763779
N 8.661235809 -3.516701221 26.385141373
C 8.278584480 -4.878554821 26.423377991
H 10.051047325 -5.890974522 25.875577927
H 8.789966583 -6.253253937 24.810829163
H 9.303517342 -4.574620724 23.510049820
