48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.725868225 -4.122414112 27.000394821
N 9.852106094 -3.014840841 23.732089996
H 8.697975159 -1.164666057 22.882314682
C 12.061286926 -1.675336838 23.485523224
C 12.275491714 0.240888476 24.165437698
H 12.344679832 0.859726310 25.076183319
H 12.894539833 -2.132349253 24.051206589
H 12.686854362 -1.413292408 22.592020035
H 11.583657265 -3.194662333 22.264574051
H 7.899880409 -3.312822104 25.082710266
N 9.455391884 -6.009575367 25.592424393
H 8.368330956 -3.893229246 27.695606232
N 8.262531281 -4.020997047 25.670185089
H 13.362388611 0.003726556 23.942146301
C 7.121530056 0.144082308 18.985328674
H 4.330428600 1.814476490 19.366586685
O 5.508565426 1.920354843 21.475799561
C 5.908168316 1.333486676 20.555179596
C 5.916463375 0.608312368 18.507850647
H 11.234343529 -0.637714803 21.876152039
C 10.891150475 -2.628015995 22.896657944
H 9.652092934 2.144514084 23.299083710
C 11.609206200 0.976976871 23.096540451
C 9.384812355 0.547864079 21.965929031
H 9.102787018 -0.638510764 20.324817657
C 7.414611340 0.490356386 20.213212967
H 7.820156574 -0.423861355 18.376304626
N 11.461391449 -0.869679391 24.410875320
N 10.700642586 0.107937649 22.294944763
H 5.625675678 0.413455129 17.493736267
N 5.201069832 1.311272621 19.298700333
C 8.638381004 0.187976062 20.776899338
H 8.323123932 2.439962864 22.231435776
C 9.313818932 2.040155172 22.294435501
H 9.955184937 2.522593021 21.567960739
H 11.518815041 2.036483526 23.202039719
C 10.032706261 -0.533719361 24.372224808
H 9.847885132 0.397865921 24.868820190
H 9.557468414 -1.301832795 24.985351562
C 9.875032425 -4.294798851 24.027172089
O 9.712999344 -2.707919121 22.320255280
C 9.546083450 -0.450388908 22.938619614
C 7.799538612 -4.389474392 26.909912109
C 9.217443466 -4.749847889 25.251039505
H 7.837399483 -5.459720135 27.072645187
H 9.449787140 -6.474221706 26.472383499
H 9.624430656 -6.594121456 24.787660599
O 10.375045776 -5.178749561 23.363119125
