48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.493717670 -5.533773422 26.912185669
C 8.874643326 -3.230305433 24.519702911
C 9.452471733 -1.464211583 23.303768158
C 10.981151581 -1.520497441 22.636798859
H 11.628256798 -0.389960259 24.870416641
H 12.484142303 0.976919055 24.383028030
H 14.257814407 -0.111521780 23.751390457
H 13.410216331 -1.096132636 22.636587143
H 11.359576225 -1.693059564 21.642488480
H 7.819114685 -3.117605209 24.651460648
O 8.160232544 -6.571635246 26.592586517
O 8.653049469 -4.395236492 26.682914734
N 7.536215305 -3.900798321 26.679866791
C 13.416436195 -0.741894484 23.647142410
C 5.880715847 0.651568174 18.492147446
N 4.247909546 1.750904918 19.347154617
H 4.783321381 1.757604480 21.302602768
C 5.069914341 1.448931456 20.337928772
C 6.146883488 0.795730710 19.818033218
H 11.983769417 -3.174486876 23.338043213
H 8.826218605 -1.605209470 22.491573334
C 10.642237663 1.414402962 22.842563629
C 12.173615456 0.027770966 24.053295135
C 9.205524445 0.929853737 21.431825638
O 8.219223022 -1.004447222 19.802593231
C 7.604493618 0.199132398 19.919647217
C 7.570587635 -0.350763708 18.881311417
H 13.465675354 -1.580884814 24.283061981
N 10.333736420 0.475977391 22.006660461
N 6.752165794 -0.005809451 17.714405060
N 4.663245201 1.277591109 18.282135010
O 8.411149025 1.202373028 20.655755997
H 8.641948700 2.376253366 22.901710510
C 9.473597527 2.167334318 22.286258698
H 9.750461578 2.867803574 21.555768967
H 11.222001076 2.153531313 23.414312363
N 9.176541328 -0.559257925 24.288064957
H 9.099750519 0.386519730 24.272649765
H 9.372695923 -0.896192610 25.229475021
C 9.944429398 -2.687498569 23.997840881
N 11.195310593 -2.619608402 23.315961838
C 11.132530212 -0.013507891 22.923707962
N 9.798763275 -3.931585550 24.542842865
C 9.503864288 -5.233291149 25.750383377
C 7.526906490 -5.205908775 26.740192413
H 9.724219322 -7.350710869 25.589859009
C 9.189002991 -6.490835667 25.890754700
S 10.719775200 -5.127864838 24.501632690
