48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.800419807 -4.733261585 26.784267426
C 9.105980873 -3.649275303 24.635414124
H 8.925684929 -2.541467428 22.961780548
C 10.689250946 -1.175556183 22.896369934
C 12.426414490 -0.504944324 24.389312744
H 11.985031128 0.432190657 24.620525360
C 13.467219353 -0.348736018 23.290407181
H 13.293573380 -0.956868649 22.423885345
H 12.119554520 -2.535867214 23.673234940
H 8.025833130 -3.639625072 24.819831848
H 9.647136688 -6.625543118 25.286067963
N 7.724925518 -4.276046276 26.818456650
C 8.649257660 -5.161472797 26.474010468
H 14.386554718 -0.706166148 23.692880630
C 6.109303951 0.502589166 18.057855606
H 4.130125999 1.846501589 20.059440613
C 4.926999092 1.273987889 19.649791718
H 6.185687542 0.638389468 21.248943329
C 6.019955158 0.706800163 20.226459503
C 11.546712875 -1.609357953 23.795122147
H 10.640187263 -1.691337943 21.938819885
O 11.267387390 1.007535100 22.379238129
H 13.455026627 0.666993678 22.981990814
C 8.746204376 0.323334634 20.990873337
O 8.298501968 -0.841965139 20.985591888
H 7.793748379 -0.318429232 19.025279999
C 6.869768143 0.185601056 19.081844330
H 12.879716873 -0.885004878 25.267444611
N 9.028891563 -0.142652735 22.093008041
H 6.404217243 0.320426464 17.049009323
N 4.926609993 1.070860982 18.350038528
O 8.924633026 1.411335945 20.420003891
H 8.900667191 1.978320956 23.187715530
C 10.004195213 1.857516527 22.809602737
H 9.942007065 2.442590475 21.891971588
H 10.470643044 2.423374176 23.608766556
H 8.488091469 -0.306298077 22.905199051
H 9.593222618 -0.424279124 24.480587006
H 10.130659103 -1.579782605 25.367530823
N 9.203376770 -2.530014515 23.867879868
C 10.062713623 -1.436171889 24.258987427
C 10.299201965 0.388907224 22.599870682
H 9.820469856 -3.562413454 25.457748413
H 8.120349884 -3.354219198 26.898302078
H 9.216187477 -5.564743519 27.256187439
H 7.981716156 -6.306418896 24.865274429
C 8.923266411 -5.842438698 25.131866455
O 9.421942711 -4.971195221 24.157802582
