48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.631993294 -6.787880421 26.615552902
N 10.031465530 -2.806434393 24.492162704
N 9.315395355 -1.569499016 22.872865677
C 10.419693947 -2.416472197 23.109779358
O 10.763553619 0.055128802 24.992424011
C 11.233625412 0.705551744 24.014347076
H 13.122154236 0.843393445 23.090980530
C 12.760833740 -1.171633005 23.343595505
H 12.258951187 -2.952917576 22.368581772
N 9.189939499 -4.839376450 24.512075424
C 8.879016876 -5.996111870 25.114763260
H 8.988692284 -2.951590300 27.269182205
C 8.309071541 -4.850266933 27.038333893
H 13.699942589 -1.327463031 22.881843567
H 5.343090534 0.908478916 17.875774384
C 4.437715054 1.657908797 19.505893707
H 4.000876427 1.856259227 20.356454849
O 5.930455208 0.453535885 20.824014664
C 6.011362553 0.503284037 19.729434967
C 11.823396683 -2.194531202 22.927398682
H 8.516221046 -1.551887870 23.296596527
C 10.471088409 1.904099703 23.511941910
C 12.251957893 0.232257038 23.080284119
C 8.829523087 -0.175061718 21.268075943
H 8.041010857 -0.545075297 20.790222168
C 7.056151867 -0.033343337 18.776758194
C 7.675275326 -0.252508014 18.627929688
H 12.913290977 -1.229163885 24.394613266
H 11.726609230 0.226429209 22.160446167
N 7.059454918 -0.199979618 17.526052475
N 5.160587788 1.122127652 18.780668259
C 10.082306862 1.865414023 22.025505066
H 9.511048317 2.031270742 23.986549377
H 9.370007515 2.581992865 21.819486618
H 10.890717506 1.914001942 21.373807907
H 11.069750786 2.753444433 23.678527832
N 9.481877327 0.597115934 22.069883347
H 9.756206512 0.050500512 24.878831863
H 9.544345856 -1.316712022 25.865591049
N 9.646417618 -1.967140198 25.213001251
H 10.123735428 -3.278110504 22.591167450
C 9.503980637 -0.575100243 22.126043320
C 9.363715172 -3.549414873 25.217147827
C 8.887714386 -3.748754740 26.584074020
H 7.892822266 -4.872751713 28.004270554
C 8.262242317 -6.002947330 26.295904160
H 9.011764526 -6.860336781 24.542247772
H 9.728173256 -4.984023571 23.691410065
