48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.049024105 -4.613227844 26.268722534
H 9.820276260 -3.585346222 22.823265076
H 8.399725914 -1.469645858 23.483678818
C 10.276495934 -0.866356313 24.089851379
N 11.543403625 -0.685297251 24.439439774
H 12.830278397 0.997446239 24.122167587
C 13.398830414 -0.776781976 23.255090714
H 14.009879112 -0.333362967 22.535799026
H 11.060481071 -1.488668561 21.586099625
H 7.922595024 -3.580774069 24.279130936
H 9.802396774 -5.594039440 26.832458496
H 8.080172539 -4.122240067 27.594427109
C 8.093447685 -4.412257671 26.550596237
H 13.961484909 -1.129368901 24.092748642
C 6.029327393 0.702748954 18.351291656
C 4.729802132 1.338947654 20.111539841
H 3.875923872 1.673646331 20.635349274
C 5.682632923 0.896437585 20.670465469
C 6.912602901 0.230017453 20.418724060
H 11.663467407 -2.650595903 23.798559189
C 10.772932053 -2.094559193 23.840669632
C 10.841323853 1.403824449 23.642570496
C 12.248112679 0.201017514 23.787336349
C 9.069779396 -0.283926934 21.379596710
C 7.921617985 -0.289023101 21.147470474
C 7.004243851 0.086763196 19.125932693
H 7.793749809 -0.497297347 18.697570801
H 12.882401466 -1.575940847 22.815309525
N 10.053213120 0.440533847 21.736671448
H 6.174989223 0.697353840 17.308876038
N 4.949236870 1.292406201 18.776117325
H 9.299616814 2.030468702 20.860256195
H 8.689249039 1.918758631 22.471290588
N 10.660598755 2.066549540 22.512380600
C 9.578290939 1.721510649 21.839956284
H 11.083708763 2.146332502 24.393222809
C 9.670104027 0.353505850 24.205305099
H 9.346033096 0.866159320 25.060916901
C 8.863725662 -0.852210879 24.101285934
C 8.956809998 -3.656046629 24.608230591
N 9.684445381 -2.968362093 23.544498444
C 10.301300049 -0.761626840 21.568994522
C 9.379921913 -5.108265400 24.764923096
O 8.855635643 -3.360396385 25.992033005
C 8.959786415 -5.570195198 26.170370102
H 8.516220093 -6.552695274 26.159477234
H 8.849654198 -5.728624344 24.068218231
H 10.430276871 -5.201589584 24.593599319
