48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.974955559 -4.819754124 25.672128677
N 9.579752922 -3.862382412 25.217071533
H 8.864263535 -2.343867302 22.768373489
C 11.924297333 -0.685847282 22.706983566
H 10.759934425 0.283363640 25.363056183
H 12.558619499 0.095375501 24.868412018
O 13.378468513 -0.296829939 24.616149902
H 14.072461128 -0.633124709 22.753473282
H 12.097663879 -1.198509216 21.785774231
H 7.954434395 -2.698465824 24.732711792
H 9.649511337 -4.774201870 27.045467377
H 8.512632370 -3.388513327 27.048973083
C 7.885025501 -5.230560780 26.087388992
H 13.537679672 -2.016393661 23.602382660
C 5.684598923 0.844852388 18.692140579
C 4.559112072 1.519655585 19.229784012
N 4.526074409 1.453290820 20.548490524
O 5.553924561 0.732475102 20.905979156
C 6.316900730 0.351364315 19.759355545
H 11.479104042 -2.511120319 23.784444809
C 10.812850952 -1.820979953 23.356740952
C 9.756607056 1.619560003 22.830572128
H 12.135201454 0.441170394 22.598089218
C 9.169308662 -0.221384048 21.182428360
C 8.506958008 -0.772374034 20.678989410
C 7.428329945 -0.391984552 19.678867340
H 7.752652168 -0.788389504 18.755769730
C 13.314846992 -0.973660290 23.434946060
N 10.535359383 -0.644702494 22.968252182
H 6.022031784 0.691132247 17.693584442
H 3.835518122 1.967332363 18.634162903
O 9.237376213 2.109324694 20.595283508
H 8.867257118 2.221554995 23.101011276
O 10.872733116 2.353101730 22.905961990
C 9.487564087 1.361917734 21.381685257
H 11.114069939 2.727249622 23.732330322
C 9.888991356 0.325359911 23.599443436
C 9.890041351 -0.029192787 24.858636856
H 9.243800163 -0.699211061 25.363897324
C 8.959429741 -2.951756477 24.518312454
N 9.553918839 -2.551059008 23.411077499
N 9.345051765 -1.560450554 21.372045517
H 9.234769821 -4.987051487 23.540124893
C 8.913743019 -4.213217258 26.489959717
H 7.606331825 -5.850970745 26.916196823
O 8.630228043 -6.044734955 25.203657150
H 10.464710236 -5.706179142 24.574577332
C 9.530130386 -5.175506115 24.547344208
