48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.251632214 -5.537086964 27.363386154
H 10.138065338 -4.049047947 23.769239426
H 9.020202637 -1.843765378 23.813518524
N 10.960941315 -1.553823233 24.252326965
C 11.294222832 -0.161465213 24.422363281
H 11.691664696 0.026311969 25.392496109
H 13.643602371 -0.479291260 23.135330200
H 13.708826065 -1.833450437 22.047864914
H 12.385999680 -0.711939692 21.915548325
H 7.776672363 -3.165279388 24.639230728
C 8.004581451 -5.229809761 26.638774872
H 8.085739136 -3.240849733 27.278131485
C 8.231297493 -3.919482708 26.477687836
C 13.043430328 -1.197467089 22.602462769
H 5.047307491 1.345684886 17.570693970
H 4.177333355 1.809374571 19.998987198
C 5.123985767 1.369050503 19.748378754
H 5.990732670 0.700879097 21.602170944
C 6.096639633 0.875953674 20.563837051
C 12.061048508 -2.037374496 23.466129303
C 9.522860527 -0.790193200 22.111003876
C 9.854765892 1.611866713 22.502662659
H 12.024508476 0.307522386 23.772699356
C 8.772737503 -0.157599539 20.892030716
O 8.589614868 -1.343157053 21.021547318
C 7.357968807 0.677036524 19.850921631
C 6.910233974 0.682273865 18.495374680
H 12.753854752 -2.377248526 24.224691391
N 9.470875740 0.331186652 22.902177811
H 7.447723389 0.420417160 17.611061096
C 5.577870369 1.186342478 18.448383331
N 8.519857407 0.957881093 20.380226135
H 8.921123505 2.215096712 22.256479263
N 10.388276100 1.899548411 23.623266220
H 10.463504791 1.718524694 21.546689987
H 11.061038971 2.573012590 23.955055237
C 10.011729240 0.637335539 24.080783844
H 9.358809471 0.597319245 24.953149796
H 9.406580925 -1.448631525 25.544609070
C 9.593634605 -1.999144912 24.669490814
H 10.110574722 -1.601931691 22.301460266
H 11.569522858 -2.677610636 22.746631622
C 8.685406685 -3.417899847 25.130743027
C 9.473725319 -4.396895409 24.539215088
C 8.609437943 -6.156219959 25.861490250
H 8.514728546 -7.200450897 26.034605026
H 9.882601738 -6.441078186 24.177480698
C 9.391732216 -5.718719006 24.780002594
