48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.066581249 -5.918331146 26.611457825
N 9.035795212 -3.231066227 24.355222702
H 8.369082451 -1.441162944 22.739564896
C 11.231079102 -0.482017159 24.163850784
H 11.546871185 -0.417903572 25.177455902
H 12.440176010 1.200265050 23.803344727
H 13.968009949 -0.674627483 24.073928833
H 12.432276726 -2.319333315 24.097198486
H 11.867169380 -1.936345577 22.549676895
H 8.029900551 -3.138769627 24.308036804
O 9.175459862 -5.350046635 27.041919708
C 8.987045288 -4.059007168 26.538333893
H 7.934146881 -3.820661545 26.577041626
N 13.587043762 -0.965062439 23.219444275
C 5.084225655 1.154833674 18.801588058
C 4.875270367 1.359653115 20.160699844
H 4.045602322 1.828773260 20.632322311
N 5.802492619 0.939080715 20.994018555
C 6.965403557 0.666420698 20.447433472
C 12.215022087 -1.493492484 23.469900131
C 9.441589355 -1.326411843 22.873779297
C 11.420860291 0.940774620 23.566795349
C 11.027797699 0.810416996 22.156641006
C 9.094320297 -0.255287349 20.961524963
O 8.862791061 -1.173168182 20.238449097
C 7.094857216 0.267700851 19.145050049
H 7.957925797 -0.164398551 18.669429779
H 13.418163300 -0.223340452 22.593973160
N 10.154777527 -0.433629423 21.895668030
N 6.112234116 0.506907821 18.290912628
H 4.385123730 1.543406844 18.095727921
C 8.305150986 0.863534212 21.230566025
H 8.737049103 2.291128635 22.764249802
N 8.687662125 1.733770847 22.042005539
O 11.001627922 1.628560185 21.306898117
H 10.840911865 1.783797979 23.944805145
C 9.718396187 -0.594545901 24.169298172
H 9.221031189 0.377355516 24.169200897
H 9.339596748 -1.042421460 25.083566666
H 9.857496262 -2.591443300 24.578405380
H 9.847925186 -2.327391624 22.682764053
H 10.745656967 -1.052509665 21.420310974
C 9.518149376 -4.181146622 24.995300293
H 9.612426758 -3.338480949 26.977701187
C 8.262150764 -6.046886921 26.366605759
N 8.851416588 -6.922552586 25.590126038
H 9.561032295 -6.643820286 24.944255829
O 10.242443085 -5.075411320 24.596048355
