48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 7.086003780 -4.492511749 26.633834839
C 8.666324615 -2.869675398 24.625417709
H 8.691058159 -1.898072243 22.602743149
C 11.418047905 -1.802210569 22.792934418
H 10.527230263 -0.110216975 25.200311661
H 12.606167793 0.889090538 24.540485382
C 13.373106956 -0.613278031 23.230020523
H 13.646457672 -0.489317358 22.191165924
H 11.779111862 -1.539501071 21.778629303
O 7.550649166 -2.751863003 24.380088806
H 10.077238083 -6.286121845 26.492404938
O 9.033265114 -4.025572300 27.667594910
N 8.934436798 -3.988259792 25.470924377
H 14.249050140 -0.959477842 23.761047363
C 5.733770847 0.817476273 18.870864868
H 4.319684505 1.936815023 19.980007172
C 5.206652641 1.363865256 19.923641205
O 6.053164005 1.150415540 22.142784119
C 6.026879787 1.100552917 20.901147842
H 11.767664909 -2.802096367 22.981462479
C 9.842543602 -1.924084187 24.130868912
C 11.120877266 1.103790879 23.029005051
C 12.254359245 0.297018647 23.716001511
C 8.314420700 0.398026317 21.357814789
H 8.277476311 -1.187964797 19.896512985
C 7.736567497 -0.343804866 19.817384720
C 6.898542404 -0.004530695 18.762760162
N 12.174968719 -1.048018932 23.768205643
N 9.878802299 0.453809112 23.388662338
H 7.163240433 -0.384344697 17.816368103
H 5.228914738 1.010316849 17.931255341
C 7.415897369 1.013305187 21.683326721
H 8.127356529 2.567794085 22.480880737
O 9.003629684 2.214994669 22.454454422
H 11.200716019 1.101265311 21.932109833
H 11.129609108 2.141112089 23.319015503
C 9.025010109 0.917800486 22.449518204
C 9.733383179 -0.395879686 24.534023285
H 8.784517288 -0.364883393 25.028944016
H 10.616959572 -2.315370083 24.747100830
C 9.855050087 -1.815676808 22.706806183
H 9.811763763 -1.381500959 21.704368591
C 9.660981178 -4.925167561 24.901504517
C 8.330160141 -4.184699535 26.689126968
H 8.375464439 -6.263210773 26.120054245
C 9.367074013 -6.230821133 25.685432434
H 9.517474174 -6.985931873 24.933334351
O 10.387496948 -4.837679386 23.960140228
