48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.906812191 -4.255842686 26.929376602
C 9.826187134 -4.184563160 24.675876617
N 9.420068741 -2.113581181 23.423906326
C 10.465920448 -1.345313191 23.488405228
C 10.349460602 0.042096414 24.149017334
H 12.802999496 0.745122254 24.574808121
H 13.189314842 0.744786203 22.834470749
H 13.849548340 -1.355275512 23.224975586
H 11.857289314 -1.547651410 21.854940414
N 7.706849098 -2.609823227 24.411371231
C 9.362762451 -5.360640049 25.037633896
H 8.527846336 -3.676293373 27.283075333
H 7.476989269 -5.949573040 25.710746765
C 12.897151947 -1.171149373 23.636417389
C 6.182118893 0.609674513 18.469751358
C 5.119284153 1.249620318 19.169525146
H 4.901903152 1.570875049 21.303747177
C 5.463291645 1.169934750 20.497295380
C 6.586482525 0.546804130 20.453172684
C 11.783876419 -1.850957394 22.878719330
H 11.675308228 -2.902701616 22.898212433
N 11.222041130 0.842308462 23.366807938
C 12.560531616 0.361616254 23.598869324
C 9.164322853 1.095896959 21.903865814
H 8.881268501 -0.557242572 20.854684830
H 7.944354057 -0.499838114 19.192619324
C 7.101468086 0.116396658 19.354742050
H 12.858565331 -1.470384479 24.655347824
N 9.171822548 -0.243074715 21.754648209
H 6.306304932 0.490911484 17.403583527
H 4.267496109 1.696956396 18.714132309
H 8.963866234 1.564677119 20.944709778
H 8.419703484 1.508801341 22.597785950
C 10.552342415 1.629822493 22.399068832
H 11.132120132 1.698298931 21.498579025
H 10.446642876 2.617489576 22.855037689
H 9.364711761 0.396351367 23.974128723
H 10.474231720 0.025879044 25.203212738
H 9.545066833 -2.208121061 25.507581711
C 8.948355675 -2.970791578 25.013719559
C 9.509282112 -1.516651034 22.323759079
H 9.659562111 -2.188246250 21.521404266
N 7.793834209 -3.346108437 25.364194870
C 7.891411304 -4.149595737 26.552017212
C 8.358869553 -5.493449688 26.099878311
H 8.756173134 -6.135889053 26.863506317
H 9.610149384 -6.248589039 24.524585724
H 10.723257065 -4.117265701 24.164573669
