48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.907493114 -4.827507973 26.496643066
O 9.484959602 -3.748530865 23.609424591
N 9.060058594 -1.339055657 22.926277161
C 9.468255043 -1.475164771 24.222667694
H 11.380834579 0.393892556 24.883651733
H 12.462081909 1.433184147 24.001762390
O 13.084533691 -0.422241032 24.243480682
H 13.501976967 -2.135875940 22.632150650
N 11.434921265 -2.385419130 22.169784546
N 8.563788414 -4.873988152 25.248456955
H 9.131681442 -5.517564297 27.037080765
O 8.295193672 -3.770944595 27.453660965
C 8.112980843 -5.021088123 26.677860260
H 14.335496902 -0.943197966 23.063070297
C 5.506422997 1.001648426 18.665550232
C 5.101936340 1.341599822 19.947448730
H 4.185409546 1.766008258 20.299854279
H 6.157929897 1.109261870 21.806194305
C 6.171023846 1.016511202 20.751688004
C 11.727411270 -1.373516917 22.696687698
H 10.701425552 -2.740530729 22.754297256
C 11.198726654 0.150666848 22.799865723
C 12.019146919 0.480995864 24.037418365
C 8.514105797 0.328009367 20.665161133
H 8.971179008 -0.589946806 20.463897705
C 7.256299019 0.526207447 20.032318115
C 6.795945644 0.450446457 18.714178085
C 13.226321220 -1.236818790 23.170740128
N 10.006327629 0.957114160 22.680765152
H 7.297844887 0.070410766 17.848628998
H 4.900557041 1.178181887 17.820011139
C 9.147501945 1.357845187 21.512081146
H 8.380072594 1.946551800 22.001255035
C 10.288566589 2.100223064 23.104612350
H 9.799756050 1.959856868 20.891641617
O 10.796526909 3.026652336 23.478317261
H 11.378504753 0.351134628 21.780916214
H 9.486453056 -0.348056883 25.991561890
C 9.486691475 -0.909235358 25.263082504
C 9.387996674 -2.865840197 24.421007156
O 8.896820068 -2.265248537 22.210580826
H 9.643539429 -0.955740035 22.171192169
N 9.037195206 -3.812225819 24.946863174
H 8.803714752 -3.367796898 26.820384979
H 7.793093204 -6.027670860 26.840553284
O 9.346970558 -6.960781574 25.410978317
C 9.376627922 -5.993370533 24.728702545
O 9.966927528 -5.783339024 23.718084335
