48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.898068428 -5.209046841 26.602418900
C 9.336469650 -2.861824989 24.089136124
O 8.657436371 -2.968457937 22.248512268
C 10.622602463 -0.596373677 23.669986725
C 12.090648651 -0.591578722 24.076965332
O 12.511491776 0.716067076 24.211811066
H 14.110801697 -1.049413681 23.631759644
H 13.131302834 -0.957546175 22.217718124
H 11.293708801 -1.791997552 22.021631241
C 8.956074715 -3.652606487 25.291725159
C 8.944411278 -5.901708603 25.894622803
H 8.461122513 -3.133303404 27.423204422
C 7.975586414 -5.170693398 26.797651291
C 13.172874451 -1.311642528 23.215595245
C 5.215736866 1.170403123 18.505678177
C 5.030033588 1.308152199 19.851533890
H 4.259269714 1.716513515 20.461126328
H 6.457622051 0.733757675 21.383508682
C 6.234358311 0.714341044 20.344308853
H 12.963356018 -2.344228983 23.220317841
C 10.404551506 -1.420543313 22.432674408
C 9.854620934 1.756074190 23.354114532
H 12.346879959 0.997122407 23.312961578
H 10.306406975 -0.359939128 20.602272034
H 8.840466499 -1.272823691 20.965887070
C 6.896564007 0.193112612 19.250652313
H 7.781177521 -0.395143867 19.093824387
H 12.165876389 -1.120173216 24.995012283
O 9.061649323 0.495325327 21.818008423
N 6.282950401 0.500751317 18.138637543
H 4.540597916 1.576994181 17.762134552
H 9.266955376 2.420894623 21.371648788
H 8.858534813 2.102132082 23.557744980
C 9.826280594 1.647473812 21.874650955
H 10.810074806 1.616011143 21.420055389
H 10.615381241 2.399073839 23.762163162
N 9.888169289 0.431390703 23.839368820
O 9.766912460 -0.099173971 24.959182739
H 8.752416611 -1.493194103 25.624774933
C 9.042412758 -2.361653090 25.067905426
C 9.485558510 -2.515617609 22.773399353
C 9.637928963 -0.651916146 21.364555359
C 9.338370323 -5.129948139 24.945569992
C 8.423645020 -3.844588518 26.696540833
H 8.083417892 -5.618610382 27.745481491
H 9.210369110 -6.894493103 25.961799622
O 9.868455887 -5.598626137 23.885648727
H 10.299623489 -4.923017502 23.376621246
