48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.054297924 -5.499682903 27.045360565
C 9.349715233 -4.849277020 24.678369522
H 8.708950996 -1.107715726 23.748950958
N 10.264042854 -1.993928790 22.870176315
H 10.870439529 -0.915734112 24.455072403
C 11.940200806 1.319013596 23.586549759
O 14.055665970 0.573608577 23.626588821
C 13.325367928 -1.929525375 23.205511093
H 11.715689659 -1.715543866 21.427129745
N 8.438533783 -2.667993307 24.910839081
C 8.991175652 -5.468967438 26.036111832
H 8.089673996 -4.093031406 27.359920502
H 7.254757881 -4.294692516 25.880920410
H 14.367893219 -1.773788691 23.298204422
C 5.991240025 0.805052221 18.502429962
H 4.061343670 1.780972481 18.914886475
C 5.377578735 1.337318301 20.553140640
H 4.913600445 1.568468332 21.453851700
C 6.997609138 0.371358126 19.359066010
H 12.869392395 -2.864416361 22.958683014
C 11.102292061 -1.299720526 23.434917450
C 10.671926498 1.237725377 23.104045868
C 12.897213936 0.352025837 23.573181152
N 8.642481804 0.235707417 21.801195145
H 8.479661942 -0.655595541 21.437541962
C 6.773725510 0.856856644 20.542755127
H 7.838942528 -0.225954980 19.035968781
N 12.561930656 -0.995312274 23.510612488
H 10.569067001 -0.470902056 21.425907135
H 6.078335762 0.669616461 17.439107895
C 4.996894836 1.366061211 19.230348587
C 7.714314461 1.204892397 21.622339249
O 7.591486931 2.163071632 22.341434479
N 9.946527481 2.027835608 22.455671310
H 10.152801514 2.304380178 21.515213013
H 12.109358788 2.317718744 23.779836655
C 9.581918716 0.849725604 22.602409363
O 9.197281837 -0.479713857 25.488014221
C 8.844314575 -1.366286159 24.777240753
H 10.308308601 -3.001890182 25.045488358
H 9.640198708 -2.682520390 22.740018845
C 10.920489311 -1.293070555 22.004682541
N 9.472004890 -3.475671530 24.900783539
H 9.790492058 -5.253677845 26.701875687
C 7.772025108 -4.807685852 26.632770538
H 8.883110046 -6.513586521 25.874727249
H 10.203348160 -5.381542206 24.289289474
H 8.601590157 -5.008276939 23.933362961
