48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.586523056 -6.094540119 27.068462372
C 9.648964882 -3.612983227 24.341087341
C 9.750590324 -1.635056496 23.292478561
C 12.174722672 -0.671983123 22.525474548
H 10.758394241 0.720702350 24.936019897
H 12.756343842 0.414241731 24.307271957
C 12.493859291 0.562118709 23.310846329
H 12.835737228 -0.739986002 21.699117661
H 12.370101929 -2.720492601 22.743040085
N 8.883633614 -4.303174973 25.340330124
C 8.377569199 -6.355118752 25.864624023
O 8.938473701 -2.790538311 27.085201263
N 7.643646240 -4.511548996 27.062088013
H 13.589286804 -1.802726865 23.610836029
C 5.412061214 1.140978456 18.201795578
C 5.076272011 1.257479310 19.526002884
H 4.223215103 1.741827965 19.900127411
H 5.799324036 0.571035445 21.366872787
C 5.992325783 0.653425992 20.345703125
H 12.000645638 -1.968383670 24.200778961
C 9.266136169 -1.845827341 22.413234711
C 11.019794464 1.465679169 23.349878311
H 13.168796539 1.181043744 22.817071915
N 8.649328232 0.039555140 22.036085129
C 8.273750305 0.156214997 20.903024673
C 7.144594669 0.206115678 19.832267761
O 7.361202240 0.052065749 18.570871353
C 12.554636955 -1.858385324 23.322578430
N 10.242815971 0.691062629 24.060277939
N 6.462832928 0.525430024 17.726865768
H 4.805222988 1.544644475 17.461725235
C 9.164754868 0.800708234 21.189327240
O 8.692422867 2.320007324 23.271205902
C 9.704939842 1.680978179 23.430898666
O 10.022461891 1.675841093 20.887870789
H 11.471439362 2.405490160 23.121076584
C 9.506989479 -0.482280701 24.313600540
H 8.516983032 -0.195106581 24.338237762
H 9.791543007 -0.912683964 25.192075729
N 10.137639999 -2.699820757 24.165855408
O 10.045478821 -2.282387018 21.985670090
H 11.193451881 -0.621917903 22.103839874
N 10.297113419 -4.029764175 23.568138123
C 8.548414230 -3.764633417 26.554130554
C 7.494227409 -5.678778172 26.706912994
H 8.439215660 -7.375790596 25.828500748
H 9.615422249 -5.983253479 24.204362869
C 9.075922966 -5.613775730 25.028760910
