48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.046646595 -5.556366920 27.114992142
C 9.702702522 -4.596831799 24.571767807
C 8.756012917 -2.417872667 24.595087051
C 10.395472527 -0.889021814 24.091033936
H 10.602909088 0.461404413 25.380395889
H 12.846540451 0.419397235 25.069688797
C 13.197792053 -0.866763055 23.523893356
H 12.262250900 -1.391211271 21.785974503
C 12.162480354 -1.764095426 22.764825821
H 8.018681526 -2.527412415 23.802860260
C 9.557951927 -5.922683716 24.947704315
O 7.923093319 -3.123851299 27.061349869
C 7.876729488 -5.347786427 26.490959167
O 14.353455544 -1.148531437 23.522230148
C 5.346089363 1.023019791 18.833904266
C 5.579906940 1.418126822 20.111818314
H 4.889861107 1.959630847 20.704996109
C 6.823756218 1.025310278 20.663002014
C 6.258941650 0.217055574 18.216753006
H 12.529370308 -2.745846748 22.890377045
C 10.636293411 -1.916083097 23.157693863
C 11.745567322 1.108664274 23.505258560
H 12.362645149 1.347855926 22.655548096
C 9.018052101 1.127015352 21.859996796
H 8.035103798 -0.824190378 20.588132858
C 7.450926304 -0.089191332 20.083402634
O 7.342208862 -0.256792724 18.808162689
N 12.630149841 0.096706547 24.165802002
N 9.549109459 0.152305946 22.355815887
H 6.156743526 -0.057255764 17.209177017
H 4.457167149 1.310697317 18.315620422
C 7.673548222 1.706084967 21.670080185
O 7.424784184 2.602460384 22.407423019
N 10.017689705 1.708956599 22.072360992
H 10.714463234 2.092205524 21.465784073
H 11.493758202 2.071830511 24.018272400
C 10.525852203 0.403228343 23.187910080
O 9.994819641 -0.186189860 25.325084686
H 8.447916985 -1.678920269 25.313358307
N 10.125773430 -2.130480528 24.397283554
H 10.123719215 -2.445549965 22.358823776
H 9.028972626 -0.757592559 22.332492828
N 8.954785347 -3.713737011 25.152858734
C 8.222391129 -3.996468544 26.307500839
C 8.627255440 -6.302388191 25.864149094
H 8.493118286 -7.329988956 26.077270508
H 10.155581474 -6.645393372 24.467718124
H 10.440176010 -4.367750168 23.845893860
