48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.151214123 -4.357574940 26.191741943
C 8.889674187 -3.266508579 24.773010254
H 8.498148918 -0.614736855 23.382532120
C 10.341190338 -1.437953949 23.955257416
N 11.631017685 0.229463249 24.504648209
H 12.491414070 0.314775348 24.952213287
H 13.575707436 -0.425776422 23.154182434
H 13.061876297 -1.834036589 22.290403366
C 11.632710457 -1.136878252 23.662208557
O 7.875467300 -3.282804728 24.142297745
C 9.446825027 -5.734495640 25.053039551
H 8.290822983 -3.528423786 27.274921417
H 10.036961555 -4.202888966 26.159013748
H 13.596355438 -1.954100966 23.930719376
O 5.038096905 1.348842740 18.136638641
C 4.537458420 1.599566936 18.969337463
H 4.965077877 0.984380901 21.212442398
C 5.416652203 0.896112084 20.308341980
C 6.342287064 0.429161847 19.707338333
H 11.337846756 -3.083948374 22.889614105
C 10.685609818 -2.223771811 23.009748459
C 11.266777992 1.202367425 23.574012756
H 12.005024910 1.201468349 22.780794144
C 9.221776962 -0.027270870 21.176387787
C 9.028350830 -0.722051442 20.844160080
H 8.019598961 -0.508046687 18.967559814
C 7.169411182 -0.032950193 18.790704727
C 13.045713425 -1.349804521 23.236644745
N 9.972780228 0.782498956 23.030939102
H 6.904418945 0.136976808 17.802238464
N 3.777905941 2.061641455 18.558553696
O 8.817984581 1.219973564 20.980825424
H 8.950722694 2.484933376 22.508359909
C 9.571825981 1.718854427 22.052030563
H 10.454051971 2.146167517 21.570264816
H 11.195722580 2.232887030 23.965703964
C 9.365045547 -0.172696918 23.823474884
H 9.182736397 0.171624482 24.821084976
H 9.677276611 -1.794377685 25.888885498
N 9.651845932 -2.243194580 25.016244888
H 9.796278954 -2.655058861 22.482034683
N 9.955345154 -1.044029474 21.490240097
N 9.228839874 -4.389055729 25.592405319
C 8.146337509 -4.382798672 26.623563766
H 8.192131042 -5.301717758 27.184415817
H 9.579946518 -6.475827217 25.829803467
H 8.629914284 -6.026845932 24.436555862
H 10.329042435 -5.696363926 24.424955368
