48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.075627804 -4.984713078 26.068168640
N 9.517032623 -3.071171045 23.485572815
C 9.212958336 -0.754535735 22.524948120
C 10.198081970 -0.847703218 23.399782181
H 11.101980209 -1.197132230 25.273799896
H 12.655657768 0.740033746 24.415809631
C 13.227497101 -1.027295709 23.397718430
O 13.274096489 -1.464942694 22.238061905
O 12.695221901 -2.161897659 23.348628998
H 8.235445976 -4.960556984 24.072004318
H 9.933028221 -4.769762516 26.903083801
H 8.612517357 -3.781764507 27.522893906
C 8.112776756 -5.296260834 26.100711823
H 14.094656944 -0.862389505 24.017171860
C 6.330275536 0.479197562 18.603776932
C 4.421086788 1.589471579 19.453973770
H 3.863373995 1.891629338 20.271085739
H 5.977780342 0.886238039 20.772180557
C 5.642298698 0.963155746 19.678312302
H 11.302791595 -2.889166832 23.101634979
H 10.687258720 -2.034378052 21.679567337
C 10.786900520 0.593269408 23.493354797
C 12.306023598 0.321750998 23.522930145
C 8.804326057 0.183608100 21.813148499
C 8.408626556 -0.424291134 20.847976685
C 7.966216087 -0.561014175 19.827119827
C 7.356731892 -0.222676113 19.098463058
H 12.673318863 0.627194047 22.606094360
C 10.489676476 1.666074276 22.551502228
H 6.161836147 0.612179995 17.602092743
H 4.117635727 1.719332218 18.460638046
H 8.900738716 2.212393284 21.211965561
H 8.430031776 2.057821035 22.880678177
C 9.095976830 1.712194204 22.129461288
H 11.075473785 1.646413207 21.660060883
H 10.750940323 2.620862722 23.069925308
H 10.248474121 0.894193530 24.349639893
H 9.446585655 -0.622348845 25.427326202
C 10.097064018 -1.242970109 24.876518250
C 9.566249847 -2.631541967 24.730756760
H 8.799189568 -3.079145908 22.842830658
C 10.487920761 -2.153783321 22.741193771
N 9.340687752 -3.269575596 25.728000641
C 9.030212402 -4.229307652 26.649646759
H 8.148011208 -6.125133991 26.774200439
C 8.767561913 -5.585011482 24.767074585
H 8.732079506 -6.594474316 24.497806549
H 9.819287300 -5.316360950 24.623203278
