48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.024773598 -4.715020657 26.711374283
C 9.840321541 -3.599103928 23.878604889
C 10.028315544 -2.397167444 23.078819275
C 10.808629036 -0.100151122 23.587205887
C 11.028923035 0.483151376 24.863805771
H 11.949420929 1.059390545 25.004703522
C 13.257287979 -0.537033558 23.314115524
H 13.497469902 -0.835656703 24.306406021
O 12.385239601 -2.981154203 22.880058289
H 7.922794342 -3.070696354 24.569292068
H 9.967299461 -6.141707897 26.252147675
H 7.965993404 -3.249177694 27.043697357
C 8.027333260 -4.307528973 26.810485840
H 13.944440842 -1.090822101 22.708343506
C 5.768341064 0.840660214 18.293422699
H 4.143423080 1.650551915 19.235099792
C 4.665181160 1.426435471 21.111911774
C 5.337300301 1.053648710 20.642694473
C 6.272427082 0.593585908 19.693857193
C 11.570425987 -2.156625509 23.000652313
C 9.568444252 -1.078950644 23.636604309
C 10.800339699 1.279711962 23.138931274
H 13.327865601 0.512885571 23.123033524
C 8.985075951 1.350475311 21.765247345
N 8.924698830 -0.655073047 20.646692276
C 7.180303097 0.141893193 19.083446503
H 7.948294640 -0.263606459 18.593782425
N 11.903697014 -0.908910036 23.115091324
H 8.810605049 -0.589933336 23.073131561
H 6.093235016 0.686125875 17.317579269
N 4.575015545 1.435505390 18.376960754
O 8.748807907 0.662867844 20.649412155
O 8.258785248 1.968832493 22.479496002
N 10.310989380 1.382191539 21.880823135
H 10.799624443 1.411659479 21.006095886
H 11.006846428 2.279153585 23.463966370
H 11.196921349 -0.385303259 25.439025879
H 10.121277809 0.881301522 25.323308945
H 9.252273560 -1.197446465 24.645952225
C 8.824266434 -3.657583237 24.704956055
H 9.573838234 -2.602787018 22.120754242
H 9.634887695 -0.892619789 21.335586548
N 8.838270187 -4.547916412 25.650209427
H 8.541908264 -4.764881134 27.642929077
H 8.286216736 -6.511558056 25.936517715
C 9.132788658 -5.951217175 25.592769623
H 9.412286758 -6.240320206 24.584896088
H 10.516317368 -4.414370060 23.798601151
