48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.341401577 -5.798459053 27.419637680
C 9.058124542 -4.323374748 24.133543015
H 8.610148430 -1.215255499 23.297109604
C 10.481490135 -1.203383446 22.513683319
N 11.135368347 0.643960178 24.417587280
C 12.363776207 -0.120120786 24.348337173
H 13.175644875 0.404708982 24.777294159
C 12.820641518 -0.505293608 22.948507309
N 11.887339592 -1.285881639 22.235580444
N 9.222984314 -3.339214087 24.949804306
C 8.599351883 -4.344144821 26.853338242
O 8.599617958 -3.325007915 27.622747421
C 8.458893776 -6.151339531 25.648614883
H 13.765591621 -1.008029461 23.047222137
N 5.666627884 0.989443362 18.054916382
N 4.470475197 1.656065226 19.743728638
H 5.058651447 1.113872647 21.530002594
C 5.352180004 1.054884553 20.505205154
C 6.570626259 0.432103693 20.022275925
H 12.127207756 -2.173539400 21.958400726
H 10.360871315 -3.006958246 22.833671570
C 11.024827957 1.665252924 23.576845169
H 12.885527611 0.428304166 22.438249588
C 8.450075150 0.105010234 21.845981598
C 7.834284782 -0.079763830 20.655447006
H 8.376225471 -0.653538644 20.016351700
C 6.613171577 0.356277913 18.645969391
H 12.194499016 -1.027407885 24.874292374
N 9.130371094 -0.479348570 22.880479813
H 7.317678452 -0.120328799 18.024501801
N 4.654759407 1.523108363 18.523445129
O 9.797743797 1.936678648 21.100723267
O 8.317444801 1.704689384 23.579488754
C 10.438078880 1.637617230 22.199241638
O 10.943143845 1.280194998 21.257535934
H 11.485336304 2.577767611 23.812839508
C 8.769388199 0.748785257 22.928638458
H 10.251672745 0.267555743 24.789501190
O 9.822420120 -1.258061409 25.469850540
C 9.807145119 -2.201947927 24.741712570
N 10.299906731 -2.223397493 23.425497055
H 10.121646881 -1.247630715 21.504375458
H 8.873387337 -3.993162394 23.173715591
C 8.996335983 -3.487418175 26.272825241
C 8.042675972 -5.558358192 26.741989136
H 8.392935753 -7.185945988 25.660230637
H 9.080757141 -6.316340923 23.670351028
C 8.930765152 -5.637923241 24.441202164
