48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.099668026 -5.641747952 27.370742798
H 10.394620895 -3.181367874 23.594724655
C 9.168272018 -1.584085941 22.780220032
N 11.147868156 -1.355874658 23.799348831
C 10.599583626 -0.068013445 24.281492233
C 13.388819695 -0.223444954 24.060798645
C 12.704959869 0.562340677 23.222494125
H 12.871524811 -1.345162511 22.272932053
C 11.831079483 -1.652281046 22.503505707
H 7.924336910 -2.741316557 24.400642395
C 8.487039566 -6.397285461 25.900051117
H 8.384130478 -3.448394537 27.358112335
C 8.449212074 -4.204854488 26.609264374
H 14.369940758 -0.544036686 23.843200684
C 5.337482452 1.125808001 18.330930710
C 4.916774273 1.158319354 19.650726318
H 4.010462761 1.592381358 19.996608734
H 5.648204327 0.595338821 21.554088593
C 5.818489075 0.602668345 20.504339218
H 11.895246506 -2.713142872 22.435400009
C 9.983409882 -2.207075119 23.787080765
C 11.348589897 0.834872484 23.467039108
H 13.086568832 0.934914708 22.307737350
C 8.776708603 0.176681966 21.401269913
N 7.829791546 -0.607013941 20.898975372
C 7.051642895 0.033289410 20.027389526
N 7.335719109 0.131827652 18.717494965
H 12.920601845 -0.675063312 24.881826401
N 9.126362801 -0.277904421 22.631513596
N 6.502650261 0.647660732 17.931751251
H 4.696891308 1.500626087 17.560705185
O 9.266804695 1.113742471 20.795467377
O 8.990923882 2.318295717 22.777004242
S 10.431403160 2.122262239 22.727684021
O 10.859615326 2.288499832 21.354156494
O 11.069648743 2.949004412 23.718048096
H 9.570956230 0.429950237 24.218181610
H 10.523236275 -0.232214943 25.356889725
H 8.873192787 -1.804598093 25.562744141
C 8.899868965 -2.593868256 24.851896286
H 8.753553391 -2.323583364 22.145370483
H 11.146520615 -1.225157380 21.780588150
N 9.567498207 -4.880039692 24.657833099
C 9.091404915 -3.923966646 25.426481247
C 7.921116829 -5.439205170 26.737026215
H 8.353448868 -7.428052425 26.069755554
N 9.179549217 -6.160655499 24.808702469
H 10.373835564 -4.983370781 24.042261124
