48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.794108868 -5.889617443 27.141447067
C 8.990039825 -5.795976639 24.532400131
H 8.496406555 -1.711568952 23.557962418
C 10.533878326 -0.996448278 23.153253555
H 11.024672508 -0.380842149 25.141717911
H 13.109891891 1.175052524 24.335292816
H 12.849722862 0.825735271 22.624059677
H 12.499696732 -1.404123664 22.011409760
C 11.982651711 -1.530607820 22.962089539
C 9.502209663 -4.597531319 24.412448883
C 8.252139091 -6.311540127 25.596719742
H 8.879636765 -2.736178160 27.097709656
C 8.009964943 -4.378494263 26.656923294
H 13.692299843 -0.989624143 23.925636292
C 5.873069763 0.843023956 18.576326370
H 3.998847961 1.836588144 19.065011978
H 5.040235519 1.281557322 21.384326935
C 5.440077782 1.022391677 20.436201096
C 6.396561146 0.483096957 19.815912247
H 11.913841248 -2.598376989 23.123249054
C 10.400354385 -0.064747848 24.306688309
C 11.023739815 1.237518311 23.778728485
C 12.487006187 0.657204509 23.621797562
C 9.260604858 0.701972365 22.006439209
N 8.371906281 -1.009019017 20.391843796
C 7.775084972 -0.351361305 19.770563126
O 8.260416031 -0.554877460 18.782415390
N 12.713989258 -0.787816405 23.950605392
N 10.082377434 -0.451807290 21.906734467
H 6.229671478 0.704159498 17.569730759
N 4.861610413 1.368878484 19.079116821
H 8.862579346 1.096954465 21.077505112
H 9.346489906 2.512787819 23.088500977
C 10.062155724 1.816895127 22.679061890
H 10.667455673 2.277646542 21.903524399
H 11.105957031 2.038884163 24.496206284
H 8.447083473 0.401366770 22.660055161
H 9.411577225 0.123212293 24.678928375
C 9.525468826 -2.041546345 23.556362152
O 9.937541962 -2.395059824 24.829450607
H 9.565927505 -2.839605570 22.814441681
H 10.876275063 -0.339487404 21.362152100
N 9.407626152 -3.558688402 25.225189209
C 8.772555351 -3.501654625 26.401176453
C 7.595975399 -5.576826096 26.551147461
H 8.152117729 -7.350208282 25.633426666
H 9.230732918 -6.505828857 23.774118423
H 10.264990807 -4.499756813 23.666498184
