48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.371895313 -5.282135010 27.173822403
C 9.422085762 -4.446218967 24.643030167
C 8.983860016 -1.778347611 24.370069504
C 10.227409363 -0.865930319 22.942222595
N 12.023082733 0.045699742 23.988847733
C 12.190162659 1.352591038 23.975208282
H 13.978121758 -0.121248662 23.873947144
C 12.893835068 -1.933547854 23.046619415
H 12.239246368 -2.683262348 23.520561218
H 7.426344395 -4.799006939 24.794652939
O 9.202277184 -6.044756413 26.723030090
H 8.752593994 -4.223940372 27.422365189
H 7.754541874 -3.374104023 25.618791580
O 14.133485794 -1.927448869 23.272041321
C 5.174127579 1.079765677 19.161268234
H 3.608175039 1.809985399 20.070638657
C 4.465385437 1.308520794 20.074401855
H 4.706915379 0.941842556 21.096162796
C 6.621227741 0.184901923 19.357572556
H 12.408104897 -1.918106437 22.080791473
C 9.856557846 -2.114451647 23.266763687
C 11.119674683 2.198662043 23.693616867
H 13.156372070 1.731180787 24.037363052
C 9.471923828 1.002271891 21.195064545
O 8.233885765 -1.125206351 20.749492645
C 7.610562801 -0.488587677 19.941379547
C 7.157217503 -0.013561193 18.545011520
C 13.203820229 -0.786540926 23.634544373
N 11.052115440 -0.140166655 23.101659775
H 7.182103157 0.128189981 17.530258179
N 4.896425247 1.497856140 18.296102524
O 8.637784958 1.491948605 20.730369568
H 9.108559608 2.514415264 23.004293442
C 9.941684723 1.899828076 23.129571915
O 10.176117897 1.557286978 20.594024658
H 11.273131371 3.189140797 23.952823639
C 9.958623886 0.481040984 22.668760300
H 8.996852875 -0.643406630 24.772628784
O 9.351410866 -1.426307082 25.551557541
H 8.099881172 -2.319226265 24.121637344
H 10.133996010 -2.961165667 22.838018417
H 8.918923378 -1.260227203 21.368125916
H 10.114786148 -3.784950733 25.108890533
C 8.126982689 -4.336503029 25.468730927
C 8.319393158 -4.969347000 26.770195007
H 9.026159286 -6.607700348 26.012947083
O 9.630758286 -5.835882187 24.345695496
O 9.640636444 -4.948136806 23.476932526
