48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.210195541 -6.000276566 26.403186798
H 11.207386017 -3.277237415 25.356437683
C 8.860220909 -2.907594442 23.604568481
C 10.952025414 -1.777220249 23.488489151
C 11.969499588 -0.722717166 23.964218140
H 12.537959099 1.279386640 23.927970886
C 13.259331703 -1.106603980 23.408851624
H 13.553462029 -0.753432393 22.476367950
H 11.239483833 -1.296324253 21.636651993
N 8.212619781 -3.980610371 23.956987381
C 8.325843811 -5.999763966 26.559646606
O 9.311595917 -3.554826975 27.514995575
N 8.875577927 -4.962570667 25.814853668
H 13.822048187 -1.849765897 23.867254257
C 5.696179390 0.896557987 18.359701157
H 4.031922340 1.888988376 19.051059723
O 4.857683182 1.809053302 21.036979675
C 5.578909397 1.145813584 20.503072739
C 6.313753128 0.531459272 19.547151566
H 11.538120270 -2.652462959 23.236354828
C 9.440951347 -0.680691481 22.454299927
C 10.426236153 1.467299700 23.707834244
C 11.734420776 0.735795498 23.455057144
C 8.875227928 0.033276148 21.300510406
N 8.253347397 -0.725905597 20.472570419
C 7.467096806 -0.336650610 19.519788742
H 7.701380253 -0.766571939 18.566093445
H 12.009390831 -0.757888019 25.023750305
H 8.913439751 -0.378871828 23.340990067
H 6.110140800 0.534027457 17.436882019
N 4.652245522 1.619174004 18.320814133
O 9.180128098 1.303776741 21.211784363
H 8.713521004 2.376648664 22.811725616
H 10.270772934 2.673682690 21.976194382
C 9.623047829 1.935320735 22.412376404
H 10.635350227 2.402823687 24.196563721
H 11.739551544 0.695903420 22.394855499
H 9.834229469 0.861112773 24.370592117
H 9.483191490 -1.407617807 25.032384872
C 9.832645416 -2.240497351 24.442020416
H 8.721850395 -2.634820700 22.602336884
N 10.416174889 -1.328095078 22.208475113
N 10.238430977 -3.261114597 25.431091309
C 9.469719887 -3.865558863 26.366184235
H 8.431476593 -5.789474964 27.581750870
H 8.765538216 -6.939402580 26.283153534
H 8.914943695 -5.954996109 23.984960556
C 8.770964622 -5.024828434 24.492673874
