48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.535748482 -4.887727261 27.464920044
N 9.829570770 -3.711802721 23.862110138
H 9.031120300 -1.592056155 22.216970444
H 11.812893867 -1.462096572 21.452556610
H 10.590853691 0.297114491 25.496328354
H 12.866162300 0.292061836 24.733121872
C 12.966312408 -0.410996884 23.903697968
H 13.892363548 -1.321624279 22.627410889
C 11.591740608 -1.768807530 22.447801590
N 8.155627251 -3.675396442 25.258834839
C 8.935729027 -6.415771484 25.959280014
H 8.257479668 -2.964950085 27.217670441
C 7.488044262 -4.920814037 26.997350693
N 14.030714035 -1.042855740 23.586465836
C 5.920960903 0.911907613 18.345985413
H 4.152745724 2.061288118 18.957509995
H 5.126470566 1.799270153 21.354776382
C 5.641357422 1.481691360 20.472303391
C 6.929655552 0.994500399 20.351415634
H 12.095140457 -2.625307322 22.812170029
C 10.002796173 -2.126214027 22.427007675
C 10.677645683 0.195424885 23.351181030
H 12.368893623 1.483249426 23.243486404
C 8.000527382 1.213833928 21.416406631
O 9.038181305 -0.703897119 20.556722641
C 7.095372677 0.452236891 19.129634857
H 7.857958317 -0.134077370 18.681098938
N 11.889068604 -0.655745924 23.262647629
N 9.930273056 0.214052200 22.318353653
H 5.871669292 0.696676016 17.310855865
C 5.082880974 1.556288600 19.149356842
C 9.017228127 0.229361385 21.352592468
O 7.937070847 2.125614882 22.217164993
H 9.763036728 2.162513733 23.192043304
H 10.750701904 2.011888266 21.807823181
O 11.766075134 2.190265417 23.520240784
C 10.564271927 1.524887681 22.800617218
C 10.194631577 -0.249674037 24.701047897
H 9.063216209 -1.679222465 25.647481918
C 9.628649712 -1.448382974 24.790609360
H 9.950649261 -2.949233770 21.754402161
C 9.776452065 -2.394170284 23.739414215
C 9.145253181 -4.363135815 24.713056564
C 8.045087814 -3.756905079 26.540800095
N 8.038025856 -6.050626755 26.845207214
H 9.285527229 -7.398063660 26.121253967
C 9.400070190 -5.746497154 24.881788254
H 9.987314224 -6.182366848 24.121505737
