48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.132543564 -5.415889263 26.607906342
H 9.753969193 -3.454423666 23.849817276
C 9.013340950 -1.548037767 23.980794907
C 10.187113762 -1.527090549 22.920480728
C 11.362252235 -0.875923753 23.399976730
C 11.916259766 -0.167089298 24.455108643
C 13.390881538 -0.817213535 23.666305542
H 12.748744011 -2.040022373 22.021425247
C 12.512460709 -1.869359970 23.032348633
H 7.592099667 -3.816750526 24.982280731
C 8.881505966 -6.359650612 26.025932312
H 8.540819168 -4.899510860 27.508028030
H 8.491981506 -3.165981770 26.335073471
H 14.148649216 -1.144640446 24.286447525
H 5.252102852 1.471228361 18.706581116
H 4.506475925 2.601128578 19.854011536
H 4.334166050 0.935749829 20.152822495
O 6.167735100 1.601768851 20.589464188
C 7.125745296 0.874296665 20.323242188
H 12.348617554 -2.751305580 23.570930481
H 8.502844810 -0.708463967 23.565713882
C 10.298572540 1.232650876 23.234481812
H 12.251024246 0.786228240 24.498394012
C 8.408817291 0.713524759 21.002834320
H 8.505499840 -1.078230143 20.698328018
C 7.214820385 0.047509450 19.056091309
O 7.852529526 -0.692822576 18.559885025
H 13.598850250 -0.058963884 22.993265152
H 10.620473862 -0.025143456 21.630523682
N 6.680820942 0.063249514 18.005546570
C 4.992626667 1.660725594 19.732107162
O 9.091006279 -0.261751741 20.768135071
O 8.426976204 2.849298239 22.533683777
S 9.344449997 1.968422413 21.940198898
O 10.304977417 2.398085117 20.998731613
H 11.036787033 1.992481112 23.482746124
H 9.655424118 0.985310912 24.029302597
H 11.145545959 -0.283752203 25.309366226
H 8.307224274 -2.302086115 24.078987122
H 9.463045120 -1.561649799 24.925918579
O 10.024653435 -2.476822138 22.144609451
N 10.473140717 -0.186844558 22.563093185
N 9.580138206 -3.966400623 24.756418228
C 8.403299332 -3.972491741 25.662406921
C 8.178489685 -5.180816650 26.537506104
H 8.732061386 -7.325933933 26.373388290
C 9.609682083 -6.097123146 25.118890762
C 9.867973328 -4.893765926 24.642948151
