48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.384880066 -5.654550552 26.672410965
C 9.474368095 -4.251059055 24.837188721
C 9.710944176 -2.269758940 23.270954132
C 11.158213615 -2.037958860 23.594417572
H 11.887660980 -1.046635509 25.428152084
C 12.152265549 0.283194929 23.836736679
H 13.122475624 0.736790776 24.003242493
H 12.547970772 -1.796780348 21.866695404
C 11.681037903 -1.282229662 22.240222931
H 7.523257732 -3.490950823 25.095352173
H 8.865050316 -5.972840309 27.581016541
H 9.237751961 -3.800022840 26.860364914
O 8.147068024 -4.229402065 25.022979736
H 13.233471870 -1.545709968 24.321651459
C 6.244775772 0.769096553 18.255460739
C 5.175096512 1.249390483 19.021217346
H 4.570825577 1.293363094 21.074535370
C 5.354825974 1.083554387 20.397340775
N 6.482623100 0.678490043 20.817190170
H 11.673303604 -2.939101696 23.482604980
H 10.845932007 -1.299194336 21.596786499
O 11.250040054 1.271874189 24.443784714
O 12.171778679 0.011021319 22.449630737
C 9.327144623 1.404697299 22.066583633
O 8.508632660 -0.279783785 20.623350143
C 7.454487801 0.187317848 20.024616241
N 7.320150375 0.181805149 18.710889816
C 12.262666702 -1.136688471 24.449550629
N 9.431426048 0.267324269 22.872440338
H 6.265480995 0.821300745 17.194597244
H 4.337414265 1.696883678 18.569519043
H 8.973720551 1.539172173 20.147607803
H 8.457225800 2.017252207 22.301961899
C 10.415031433 2.255977631 22.424077988
N 9.509634018 1.002983212 20.770980835
C 10.896373749 2.842447281 22.962633133
C 10.474443436 0.477097332 23.830482483
C 9.438710213 0.049191512 24.150676727
H 8.956147194 -0.355642140 25.027416229
C 10.008708954 -2.403831959 24.452331543
H 9.454225540 -3.122774363 22.630634308
H 8.998653412 -1.555353045 22.819475174
C 9.004838943 -4.424886703 25.990095139
H 9.715823174 -2.304957867 25.473054886
C 8.456994057 -5.778715134 26.605957031
O 8.928653717 -6.734936237 25.746715546
H 9.327811241 -6.400682449 24.949937820
H 10.159204483 -4.750073910 24.146986008
