48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.934319496 -4.966569901 26.505764008
H 9.297483444 -4.011671543 23.075689316
N 9.126062393 -1.916560054 23.762174606
C 10.219407082 -1.173378348 24.380674362
C 11.383601189 1.141674042 24.522388458
H 13.479599953 0.963416398 24.332872391
H 12.827795982 0.543527544 22.778905869
H 13.213933945 -1.511843085 21.771764755
C 11.220102310 -1.906196952 22.269140244
H 7.800778866 -3.956141472 24.044111252
H 9.927840233 -5.207603455 26.597326279
O 8.624027252 -3.663824320 27.461936951
O 7.875777245 -3.228979111 26.424995422
H 13.153642654 -1.957203388 23.435165405
C 5.772828579 0.725219011 18.401824951
H 3.857308388 1.643709540 18.992248535
H 5.474153042 1.335978508 21.159082413
C 6.382129669 0.975118637 20.744138718
C 6.555476665 0.358667582 19.538347244
C 12.608803749 -1.786507010 22.576974869
C 10.179683685 -1.639007092 23.269035339
C 11.663638115 -0.091968879 24.417949677
C 12.609432220 0.632948279 23.811861038
C 8.554832458 0.407138854 21.398506165
S 8.567399979 -1.051566005 20.630847931
C 7.600609303 -0.524157703 19.339754105
H 7.872219563 -0.890777051 18.397436142
H 12.259214401 -0.874101520 24.881164551
N 9.099130630 0.695751727 23.630027771
H 6.201352119 0.495098770 17.438442230
C 4.658000469 1.278535724 18.556003571
O 7.579160690 1.250179410 21.378030777
H 8.563233376 2.576641560 22.849508286
N 9.267695427 2.075432062 23.316579819
O 10.710173607 1.129710197 21.818803787
H 11.111675262 2.036887407 24.145959854
C 9.596658707 0.976949155 22.535465240
H 8.985922813 0.470826536 24.573509216
H 10.023341179 -1.150312185 25.443607330
O 9.405410767 -3.067523718 24.798227310
H 10.950647354 -2.912905455 22.045288086
H 10.936567307 -1.161397815 21.563558578
C 8.889424324 -4.077022552 24.093173981
C 8.998838425 -5.465756416 26.106765747
C 7.984063148 -4.445128918 26.592092514
H 8.743612289 -6.456155777 26.397037506
C 9.270219803 -5.386536121 24.695636749
H 9.961996078 -5.976908207 24.212688446
