48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.696857452 -5.966799259 26.902723312
C 9.835700989 -3.487415075 23.634943008
C 9.440797806 -2.209325552 23.884361267
C 11.482104301 -1.099531889 23.766649246
C 11.027025223 1.269117117 24.012592316
N 11.978943825 0.200400025 24.237327576
C 13.174078941 0.292992532 23.791570663
H 13.363070488 -1.413977385 22.429450989
C 12.421980858 -1.694913864 22.665889740
H 7.891326427 -2.555520773 25.215646744
C 8.839968681 -6.174967766 25.795465469
O 8.230197906 -3.538612366 27.367841721
C 8.296730042 -4.498133183 26.615655899
H 13.939220428 -0.316386998 24.207441330
C 5.251370430 1.429942846 18.432476044
H 4.776641846 2.408014297 18.614879608
F 4.890989780 1.178132892 20.722404480
C 7.429523945 0.604249597 20.750556946
C 5.768639088 0.892363310 19.704793930
O 12.255197525 -2.573987484 22.092916489
C 10.131385803 -1.160903573 23.085680008
H 10.279330254 1.136267424 24.741405487
H 13.360265732 0.967106342 22.983629227
C 8.782071114 0.047844414 21.341167450
O 9.280238152 -0.707780898 20.551305771
C 6.872848034 0.220400319 19.667474747
H 7.335113525 -0.384034812 18.916515350
H 11.703528404 -1.733255625 24.578241348
H 11.057914734 0.786978245 21.942539215
H 6.078421593 1.410935521 17.709903717
H 4.469734669 0.844431579 18.021343231
C 8.032799721 1.428651452 21.499567032
O 7.938710690 2.435191870 22.146026611
C 10.358042717 1.194190860 22.648233414
H 10.014670372 2.112482786 22.196756363
H 11.419831276 2.273051977 24.141515732
C 9.351500511 0.112455919 22.828695297
H 8.606264114 0.279760152 23.575441360
C 8.841197014 -2.085528851 25.028770447
H 9.375487328 -1.655848622 25.785547256
H 10.267493248 -3.663023710 22.684978485
H 10.294604301 -1.516037822 22.081846237
C 9.773724556 -4.512430668 24.508785248
N 9.043801308 -4.789635658 25.610466003
C 7.697177410 -5.748344421 26.597036362
H 9.637019157 -6.730550289 26.236074448
H 8.589940071 -6.722591400 24.859264374
H 10.395736694 -5.329718590 24.298713684
