48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.001943588 -4.392978191 27.109350204
H 9.918218613 -3.480686188 24.142141342
H 8.647710800 -2.656970263 23.418762207
H 11.608809471 -1.487088084 24.767347336
N 10.805075645 -0.249584675 23.413152695
H 13.306408882 0.324253440 24.371772766
C 13.294220924 -0.569063842 23.784210205
H 13.604193687 -0.417588264 22.759593964
H 12.532153130 -2.626072407 22.286828995
N 8.116016388 -3.874640465 24.856317520
H 9.636832237 -6.371689796 26.240842819
H 8.638859749 -4.148756504 27.766752243
C 8.034335136 -4.738362789 27.070449829
H 13.968319893 -1.302699924 24.193632126
C 6.028904438 0.807848394 18.473443985
H 3.620640039 1.916620493 19.712261200
C 4.326282024 1.604015112 20.284864426
C 5.360911846 1.173164964 20.444974899
C 6.349468708 0.724736154 19.883899689
C 11.774945259 -2.185213804 22.793571472
O 10.532647133 -2.389178276 22.400327682
C 11.130614281 1.125883818 23.142341614
H 12.161545753 1.206310153 22.822750092
C 8.849694252 1.298647523 22.221158981
O 8.169748306 -0.758008420 20.149583817
C 7.688479424 0.285756469 20.343605042
H 7.667479515 -0.187709317 18.165521622
C 11.898439407 -1.135851145 23.782310486
H 10.171107292 -0.586833775 21.472682953
N 6.980023861 0.374241650 17.731809616
O 4.964238167 1.258654237 18.018926620
N 8.273355484 1.199352503 21.122388840
O 7.958818913 2.248897076 22.080499649
C 10.306324959 1.704651833 22.039585114
O 10.619328499 2.303359747 21.102794647
H 10.975190163 1.784205675 23.996282578
H 8.845947266 0.759956658 23.232269287
H 9.404582977 -0.795882881 24.786258698
H 9.433606148 -1.986846566 26.079219818
C 9.333680153 -1.815586805 25.079765320
C 10.050629616 -1.059303880 22.414794922
H 9.004192352 -1.102368832 22.648502350
N 9.047384262 -2.973689318 24.298994064
C 8.589686394 -4.626633644 25.739259720
H 8.017346382 -5.758279800 27.351634979
C 9.564077377 -5.701107025 25.405914307
H 9.242121696 -6.202009201 24.522331238
H 10.524679184 -5.264166832 25.186801910
