48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.142682076 -5.926960945 25.674734116
C 9.222140312 -2.542108059 24.886756897
H 9.817580223 -3.373292685 23.114759445
C 10.755166054 -1.317893386 23.413105011
C 10.643480301 0.025841177 24.142978668
H 12.589377403 0.719476402 24.496250153
H 13.539897919 -0.331601977 22.876802444
H 13.713673592 -1.817306280 22.077764511
C 13.275051117 -1.371465921 22.946107864
N 8.643954277 -4.505921364 25.659852982
C 8.433420181 -5.889583111 25.530372620
H 9.283757210 -3.398545265 27.317455292
H 7.554766178 -3.660917759 27.101150513
H 13.752955437 -1.697498083 23.853303909
C 5.975383759 0.676503956 18.567092896
C 4.864675045 1.125368476 19.359933853
H 4.534204960 1.227962852 21.464725494
C 4.841311932 1.069419384 20.545431137
C 7.080456257 0.210217223 19.097755432
H 11.809926033 -2.596573353 22.524930954
C 9.611371040 -1.459206104 22.529600143
O 12.394535065 1.614812493 22.791717529
C 11.904935837 0.800038040 23.689701080
N 9.134324074 -0.086315133 22.479213715
N 7.429027557 -0.685281873 21.319704056
C 7.300286770 -0.091706425 20.389814377
H 7.924096107 0.022957213 18.500410080
N 11.955860138 -1.752021670 22.994968414
H 10.938776016 0.627941608 21.626552582
H 5.898161411 0.686542213 17.519037247
H 4.011294842 1.520163298 18.874338150
O 9.061534882 1.310400963 20.815303802
H 9.102062225 2.402719021 22.534786224
C 9.964003563 1.958915234 23.036928177
C 11.165600777 1.354299903 22.370904922
H 10.391465187 2.696981668 23.731620789
N 9.525722504 0.655246496 23.550386429
H 10.427836418 -0.030422701 25.196935654
O 9.143632889 -1.752723455 25.789915085
C 9.735084534 -2.436956644 23.613319397
H 9.363330841 -1.960786223 21.610967636
C 8.587595940 0.257073790 21.364233017
N 8.850868225 -3.815716267 24.716688156
C 8.531608582 -4.105255127 27.035404205
H 8.575712204 -4.977419376 27.633468628
H 8.747871399 -6.667386055 26.209901810
O 9.142434120 -6.134581089 24.336950302
H 9.686329842 -5.321731091 24.198467255
