48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.324114323 -5.759040356 27.099504471
C 8.787604332 -3.401584148 24.364723206
C 9.733843803 -1.607253671 23.099843979
H 11.884110451 -1.234145880 24.551198959
H 11.496731758 1.087783456 24.809427261
C 12.884250641 -0.024613988 23.117099762
H 13.549277306 0.544501901 23.748447418
H 13.428011894 -0.342779726 22.233133316
C 10.930932999 -1.980169773 22.219526291
O 7.609830856 -3.140276670 24.188449860
H 9.026878357 -6.530088425 26.851718903
H 8.274222374 -3.708966970 26.688209534
C 8.860397339 -4.547923565 26.288768768
H 13.576452255 -1.742692828 24.138578415
C 5.491706371 1.066162229 18.931076050
H 5.217417717 2.132802486 18.876253128
N 5.228060246 1.103147030 21.632404327
O 4.350528717 1.283447385 20.843942642
C 5.323671341 1.015105009 20.340517044
O 12.143074989 -2.286229849 22.843147278
H 8.814468384 -1.935103059 22.663768768
C 10.907037735 1.259483457 23.933233261
C 11.749360085 0.856646180 22.734153748
C 8.281489372 -0.014154564 20.825033188
H 8.555094719 -0.985725224 21.087385178
C 7.526626110 0.104534328 19.778209686
C 6.815808773 0.261555344 18.769927979
C 12.620113373 -1.356940627 23.786098480
N 9.417188644 -0.174113825 22.996921539
H 7.011433125 -0.063934542 17.789070129
H 4.767940998 0.663819849 18.300182343
O 9.598055840 2.110351562 21.101432800
O 7.947982311 1.857044935 22.820573807
S 8.905331612 1.229896307 21.991149902
O 11.406540871 1.241640687 21.650281906
H 10.636345863 2.295438528 23.754722595
C 9.702515602 0.415565491 24.084909439
H 9.201537132 0.260986567 25.017280579
H 10.053869247 -1.933786750 25.202365875
C 9.964322090 -2.553076506 24.301441193
H 10.623939514 -2.933402538 21.805644989
H 11.025979042 -1.207439899 21.486816406
N 9.114959717 -4.561089516 24.860090256
H 9.839817047 -4.461927891 26.763824463
C 8.217160225 -5.895968437 26.509565353
H 7.904101849 -6.407558441 25.581060410
H 9.464220047 -5.383557320 24.422626495
H 10.784873962 -3.360661268 24.228754044
