48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.768878937 -6.229612827 26.698980331
H 8.797405243 -2.321720839 24.959960938
N 9.158931732 -1.244746685 22.626737595
O 11.140196800 -2.239220619 23.578004837
C 11.308528900 0.685530782 24.385377884
H 12.216526985 0.430146247 24.888891220
O 13.628405571 0.148403183 23.096250534
H 14.109268188 -1.743371129 22.950584412
H 11.901365280 -1.644555807 21.847923279
H 7.967302799 -3.328660727 23.813785553
H 9.500367165 -6.284036160 26.839469910
O 9.454953194 -3.668081522 26.848979950
H 7.453413010 -4.622138500 27.039709091
H 13.395037651 -1.303696632 24.479118347
C 5.044701576 1.301226735 19.623516083
H 4.082814693 1.778087378 19.575544357
H 5.501402378 1.670681119 21.633010864
C 5.780698299 1.292458296 20.692657471
C 5.635948658 0.654378951 18.586427689
C 12.048150063 -1.726519108 22.882200241
C 9.780886650 -2.356433630 23.069068909
C 10.177000999 1.132258296 22.428670883
H 12.941916466 0.568336129 22.633152008
C 8.262670517 0.246277511 20.735378265
H 8.738490105 -0.750936985 20.542718887
C 7.255364418 0.673231125 20.269021988
C 6.846987247 0.163182572 18.846752167
C 13.321022034 -1.181235552 23.400341034
N 9.899412155 -0.249923244 22.228885651
H 7.448252201 -0.425113171 18.227127075
H 5.177204609 0.623456657 17.631910324
N 8.228858948 1.346925497 21.075099945
H 8.132438660 2.030774832 21.760173798
H 9.591197968 1.925987720 22.909988403
H 10.624354362 1.654531717 21.542400360
H 11.448238373 1.830434442 24.177677155
H 9.152994156 0.399535298 24.608388901
C 10.128665924 -0.003220417 24.647844315
H 10.168745041 -0.895037174 25.252315521
C 8.931633949 -3.005213022 24.160640717
H 9.842864037 -3.046933889 22.251144409
C 10.647925377 0.196253330 23.187231064
N 9.638871193 -4.142501831 24.654209137
C 9.378190994 -4.419434071 25.927200317
C 7.573490620 -5.586745262 26.640386581
H 8.891607285 -6.461186886 25.209579468
C 8.874352455 -5.847212315 26.089441299
H 9.981288910 -4.768902779 23.958606720
