48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.043082714 -5.502590179 27.285076141
H 8.949397087 -4.140579224 23.559169769
H 8.595786095 -1.817076683 22.663906097
N 9.580493927 -1.872926474 22.864223480
H 11.354612350 0.299701750 25.016756058
C 12.736756325 0.517881513 23.590461731
C 13.095088005 -0.884341002 23.342807770
H 13.605721474 -0.964671433 22.415748596
H 11.894964218 -2.650285721 23.258207321
H 7.711565495 -3.137032986 24.300043106
C 9.223911285 -6.151569366 25.524419785
H 8.330356598 -4.472979546 28.040973663
N 8.597686768 -5.102827072 26.195070267
H 13.716398239 -1.264002085 24.122840881
C 5.926281929 0.818085849 18.211675644
H 4.195255280 1.909567595 18.941480637
O 4.781250954 1.611828208 21.239946365
C 5.404397488 1.162339687 20.336313248
C 6.650852203 0.367123932 20.106517792
N 11.938493729 -1.710738063 23.265338898
C 10.722360611 -1.223566532 22.638700485
C 11.001205444 1.941721559 23.747056961
H 13.230968475 1.303636551 23.100299835
C 8.706680298 0.569436669 21.326641083
C 7.892491341 -0.278415293 20.731582642
H 7.949618340 -1.260628223 20.384048462
O 6.913074493 0.175111294 18.834669113
N 11.714239120 0.813594818 24.262315750
N 9.471277237 0.573469639 22.514202118
H 5.934050083 0.764840245 17.155185699
N 5.046963692 1.433640242 18.937612534
O 8.746023178 1.570835471 20.681898117
H 9.452274323 2.591245174 22.450519562
C 10.188436508 1.793414593 22.491855621
H 10.811854362 1.842615962 21.600513458
O 11.062906265 2.995947123 24.250335693
C 9.762896538 -0.495296478 23.332773209
H 9.535331726 -0.340845019 24.387182236
O 10.415695190 -2.029070854 25.359207153
C 9.612984657 -2.904752016 25.122426987
H 9.808716774 -2.819940805 22.562587738
H 10.918641090 -0.917060554 21.610305786
C 8.719569206 -3.555424452 24.446287155
C 8.924453735 -4.038101673 25.660854340
C 7.967217922 -4.998617172 27.198568344
H 9.069512367 -6.988768578 26.155271530
H 8.812358856 -6.349888802 24.551958084
H 10.255065918 -5.928335667 25.336660385
