48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.092573166 -4.326338768 26.695684433
C 9.699784279 -3.822689772 24.428218842
H 8.599265099 -2.186366081 23.626255035
C 9.832229614 -1.333049536 24.563760757
C 12.045567513 -0.100638352 24.150453568
H 12.154601097 0.031401820 25.213045120
H 13.180172920 0.612527966 22.790725708
H 12.743652344 -1.624379516 21.656549454
C 12.094500542 -1.830755472 22.444450378
H 7.803631306 -4.516814232 24.492637634
C 9.024125099 -5.930862427 25.557483673
H 8.734926224 -4.148580074 27.333776474
C 8.090785980 -3.933994293 26.491830826
H 13.664062500 -1.459573627 23.809886932
C 5.703547478 0.884831190 19.045291901
C 4.526983738 1.525333762 19.039558411
H 4.049149513 1.762419105 19.960382462
H 5.797529221 0.434358120 21.105365753
C 6.204185009 0.386656195 20.152538300
H 12.256072998 -2.272599220 24.411502838
C 9.775457382 -1.745533705 22.002929688
C 11.102400780 0.618794441 23.483106613
N 12.353734970 0.895591617 23.232183456
H 10.110954285 0.355432928 21.226091385
C 8.444618225 -0.782975316 20.506549835
C 7.513647556 -0.279190958 19.959947586
S 8.421759605 -0.580206633 18.822732925
C 12.586034775 -1.506036639 23.768735886
H 8.971529007 0.143749043 23.328250885
H 6.259390831 0.771091521 18.103641510
H 4.106445789 1.802750468 18.109565735
H 9.036149979 1.430103898 20.928619385
O 8.929638863 2.428823709 23.093946457
S 10.217891693 2.176385880 22.570703506
N 10.112536430 1.390607595 21.124654770
O 11.239318848 3.100503206 22.782730103
C 9.742608070 0.036655188 24.028242111
H 9.557093620 0.659832358 24.892547607
H 10.052526474 -1.338043928 25.584903717
N 9.406831741 -2.494085073 24.155910492
C 10.916234970 -2.188324213 22.202947617
C 9.098262787 -1.130245447 21.596801758
C 8.617350578 -4.527074814 25.191549301
H 8.075324059 -2.883968592 26.420759201
H 8.209266663 -6.394403458 26.073211670
H 9.871855736 -6.003437042 26.221218109
H 9.301629066 -6.441221237 24.665370941
O 10.651376724 -4.410757065 24.065250397
