48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 7.405247688 -4.927871704 26.036149979
H 9.283185959 -3.661516190 22.797254562
H 8.878971100 -1.932444572 22.730920792
C 11.054718018 -0.871199429 23.448755264
C 10.310462952 -0.370885253 24.582242966
H 12.173567772 0.050336730 25.215185165
H 13.354740143 0.555828035 23.435098648
H 12.174197197 -0.641702175 21.905538559
H 11.355865479 -2.618990660 22.307018280
H 7.346088409 -4.467100143 25.051830292
C 8.879838943 -5.237602234 26.358638763
O 9.188755989 -4.147201061 27.255968094
H 7.058889389 -4.199735641 26.734315872
N 13.963531494 -1.623801589 23.978961945
C 5.389397621 0.903717160 18.875427246
H 4.116700649 1.862463236 20.365781784
C 5.010197163 1.337083936 20.191465378
C 5.853215218 1.019547224 20.939008713
C 7.233493805 0.558169365 20.627811432
H 11.423636436 -2.878779411 23.974628448
C 10.903031349 -2.363235474 23.237636566
C 10.379372597 0.774048865 22.118623734
N 12.499639511 1.033494592 23.501491547
C 8.556260109 0.751297712 20.687864304
C 7.650948048 -0.042783771 19.552440643
C 6.522984505 0.222147301 18.577941895
H 8.374488831 -0.628707588 19.058216095
H 13.135429382 -1.418326974 24.370107651
N 9.182544708 0.260142446 22.432569504
H 6.682931900 -0.101785421 17.582876205
H 4.694688797 1.144853234 18.120803833
O 9.296282768 1.493958950 20.246547699
O 9.017951012 2.493270159 23.263832092
C 9.454325676 1.417246222 22.765460968
H 10.868310928 1.473540306 21.389890671
H 12.024609566 1.910699606 23.433340073
C 11.572644234 0.101601005 24.303279877
H 9.556614876 0.411651105 24.709836960
H 9.848869324 -1.181371570 25.181919098
N 8.873661041 -2.751139402 24.528881073
C 9.419707298 -2.704397678 23.242137909
N 11.195534706 -0.483202010 22.043313980
N 9.444271088 -3.561782122 25.275787354
N 9.631294250 -3.250695467 26.509920120
H 6.906032085 -5.839753151 26.101371765
H 9.118587494 -6.156068325 26.809400558
C 9.596982956 -4.982029915 25.082462311
O 10.116521835 -5.475280762 24.172548294
