48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.086873055 -5.539770603 26.728780746
C 9.309621811 -2.398724079 24.691303253
C 9.230704308 -2.129860163 23.253107071
C 10.727594376 -0.289078385 23.075487137
H 11.250473022 0.147146419 25.103706360
H 13.483377457 0.516964972 24.604442596
C 12.895660400 0.288471669 23.747402191
H 13.665894508 -1.208693862 22.379390717
H 11.572041512 -1.874172449 21.870449066
N 8.726875305 -4.672983170 24.421394348
O 9.396557808 -5.919347763 26.645914078
H 8.236044884 -4.345251083 27.222818375
C 8.197361946 -5.281271458 26.631574631
H 13.565357208 -1.737858653 23.976427078
C 5.183339119 1.121613860 18.363468170
H 4.133898735 1.702615857 20.201189041
C 4.998808384 1.286711931 19.734943390
H 6.453211784 0.875037849 21.236186981
C 6.174457550 0.816958010 20.228406906
C 11.642658234 -1.541262746 22.887826920
H 11.314593315 -2.328598499 23.496896744
C 11.438642502 0.531998456 24.119060516
H 13.140382767 0.943253875 22.945026398
C 9.141895294 0.268276393 21.047233582
O 8.729970932 -0.869420230 20.933452606
H 7.867465496 -0.231994972 19.138074875
C 6.962061882 0.311784416 19.057527542
C 13.046238899 -1.131928563 23.250364304
C 10.170817375 0.674143970 22.079984665
N 6.338023663 0.549736559 18.000692368
H 4.491694450 1.431815624 17.608154297
O 8.837013245 1.263686299 20.434684753
O 8.517569542 2.313006878 22.695796967
C 9.524069786 1.824142575 22.643142700
H 10.975975037 1.154584169 21.478656769
H 11.204316139 1.596913576 24.102565765
C 8.636850357 0.030491941 23.944572449
H 9.022591591 0.365270555 24.781553268
H 9.973547935 -1.628777146 25.167354584
O 8.209941864 -2.585211754 25.293268204
H 9.216431618 -2.765136957 22.474121094
C 9.419141769 -0.696780205 23.362720490
N 9.268751144 -3.638100863 25.217620850
H 9.650766373 -3.798115492 26.119081497
H 7.717805386 -4.682172775 24.553106308
C 8.801491737 -5.882150650 25.524312973
H 8.880326271 -6.715984344 24.839054108
H 9.550038338 -4.866271973 23.800191879
