48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.681938171 -5.090613365 26.765386581
H 9.668198586 -3.720041990 22.761095047
H 8.439996719 -1.349205732 22.895109177
C 10.428071022 -0.676568389 24.432554245
C 11.518397331 -1.280259490 23.868341446
H 12.259787560 0.755260706 24.708930969
H 13.154466629 0.459096283 23.226873398
O 13.387669563 -1.510623813 22.428081512
H 11.754492760 -2.215302467 22.095466614
H 7.304773331 -4.029424667 25.475303650
H 9.255933762 -5.977530479 26.729248047
H 8.003473282 -3.972658157 27.114019394
C 7.586716652 -4.638716698 26.348300934
H 13.895598412 -1.332795024 23.164226532
C 6.214358807 0.646944344 18.615016937
C 5.064086914 1.278610706 19.180242538
H 4.707187176 1.942374706 21.260463715
C 5.369546890 1.514735818 20.509786606
C 6.633746624 1.202312589 20.687515259
N 11.402749062 -2.519041777 22.985906601
C 9.980495453 -2.713826418 23.039361954
C 12.157061577 0.766878068 23.620119095
O 11.898753166 2.026077509 23.161836624
H 10.428137779 -0.298617601 21.065233231
H 8.890247345 -1.848028541 21.298070908
C 7.151144505 0.446810126 19.567682266
H 8.058328629 -0.121471718 19.454868317
H 12.386862755 -1.540565610 24.498054504
N 11.084255219 -0.186777711 23.167293549
H 6.355994225 0.386355639 17.572267532
H 4.179422855 1.492066264 18.632400513
O 8.690479279 1.615312815 21.400381088
S 7.405588627 2.030752420 22.156631470
C 9.720794678 1.224696159 22.212135315
H 10.542243958 1.805355549 21.654844284
H 11.179068565 2.570969105 23.501678467
H 9.350581169 1.204110026 23.291164398
H 10.111144066 0.204666257 25.010803223
N 9.528735161 -1.636971474 25.115945816
C 9.644844055 -2.709147215 24.527963638
C 9.277724266 -1.601338744 22.281156540
C 10.138844490 -0.300295949 22.115850449
N 9.676641464 -3.905805349 25.185869217
H 9.752160072 -3.832950830 26.197282791
C 8.543456078 -5.728455067 25.944833755
H 8.094258308 -6.645902157 25.589212418
O 9.648135185 -5.787443161 23.818531036
C 9.372632027 -5.147298813 24.779150009
