48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.796391964 -5.148095608 26.024061203
N 9.528933525 -2.992733479 24.278776169
C 9.204051971 -1.690024734 24.432062149
H 10.575194359 -0.859663486 21.569314957
C 11.456195831 0.199062362 24.552406311
H 12.226867676 0.691229403 25.116991043
C 13.303431511 -0.375719696 23.222042084
H 13.491527557 -0.835220575 22.266586304
H 11.917436600 -2.710731030 23.825939178
H 7.810953617 -4.014025211 24.464963913
H 9.795434952 -4.802169800 26.569730759
H 8.752480507 -3.435536623 26.865289688
H 7.481839180 -5.152629375 27.570224762
H 14.101022720 -0.686509967 23.887199402
C 5.964100838 0.922304571 18.134000778
C 4.857779503 1.494443536 19.719987869
H 4.049057484 1.940987706 20.269363403
H 5.892305851 0.895751417 21.500253677
C 5.943293571 0.941174567 20.439249039
H 12.060345650 -2.445465565 22.272808075
C 11.549849510 -1.937945485 23.104789734
C 10.730078697 1.233611465 23.596187592
H 13.266522408 0.695709884 23.073707581
C 8.487919807 1.208974957 21.593992233
H 8.909294128 -0.438582391 20.318758011
C 7.095036983 0.511569858 19.797487259
H 7.628686905 -0.214690790 17.925634384
N 12.053916931 -0.818305373 23.789875031
N 9.717463493 0.537690282 23.209594727
N 6.983275414 0.367286444 18.414972305
N 4.875289917 1.446332455 18.424880981
C 8.281805038 0.383781880 20.530498505
O 7.799498081 1.898502588 22.286361694
C 10.028282166 1.325749755 22.164274216
O 10.780697823 1.686171293 21.212617874
H 11.089250565 2.205202341 23.832880020
C 9.507376671 -0.790039301 23.354156494
H 10.653297424 -0.147050306 25.191133499
O 8.807433128 -1.317305207 25.507266998
H 10.255916595 -3.340425968 23.803819656
H 9.668858528 -2.353303432 21.954521179
C 10.235658646 -1.517105818 22.325384140
C 8.849611282 -4.111365318 24.801269531
C 8.867095947 -4.328240871 26.304531097
C 7.733968258 -5.309293747 26.552188873
H 8.089299202 -6.297242165 26.344131470
H 9.332614899 -6.063896179 24.527063370
O 9.492581367 -5.196513653 24.189271927
