48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.343124390 -5.680689812 25.598232269
C 9.560262680 -1.972926140 25.337747574
H 8.786615372 -1.856969118 22.912454605
C 10.550575256 -3.376848221 23.813043594
C 11.113903999 -0.003246639 24.251640320
C 12.595145226 0.139619842 23.972709656
H 13.173438072 0.371399939 24.852806091
C 13.172669411 -0.996291637 23.298339844
H 12.226995468 -1.709305644 21.674898148
H 7.544240475 -3.520549774 26.214485168
H 9.719722748 -6.244064331 26.487960815
H 9.021545410 -3.232845068 27.239042282
H 8.256560326 -4.755631924 27.279924393
H 14.202825546 -1.104970217 23.267681122
C 6.155044079 0.521906912 18.413064957
H 4.248877048 1.486114383 18.719881058
H 4.440853119 1.346000314 21.126609802
N 6.291197300 0.592729151 21.116043091
C 5.279379368 1.002321720 20.510501862
C 12.264892578 -1.954154730 22.715637207
C 10.807545662 -2.354135275 22.987215042
N 10.736080170 0.761204481 23.523555756
H 12.651309967 0.952667534 23.282413483
C 9.303917885 0.212101445 21.489267349
C 7.327949047 0.044456683 19.063964844
C 7.422603607 0.461038798 20.327735901
H 8.086501122 -0.464720368 18.497287750
H 12.782423019 -2.824495316 23.070787430
H 8.744432449 0.540744007 23.383037567
H 6.173504829 0.500451446 17.347682953
C 5.126732349 1.048366547 19.131935120
N 8.610459328 0.969536960 20.764247894
H 8.872503281 2.832120419 22.471132278
C 9.833746910 2.346098661 22.412555695
H 10.216943741 2.348819256 21.401512146
H 10.542101860 2.810539961 23.079740524
C 9.607762337 0.897771657 22.818216324
C 10.228806496 -0.619204879 24.942644119
N 9.276161194 -0.924725056 25.973197937
C 9.695753098 -3.229267836 24.864168167
C 9.726082802 -1.751186848 22.429380417
N 9.778244972 -1.000914216 21.353757858
N 9.172793388 -4.323008060 25.385532379
C 8.476462364 -3.929326296 26.607280731
C 8.404646873 -5.829001904 25.408424377
O 8.926869392 -6.746203899 26.232770920
H 8.610219955 -6.133427620 24.386688232
H 10.888791084 -4.392192841 23.673660278
