48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.914343834 -5.390562534 26.295673370
H 9.097679138 -4.320735455 23.016115189
H 8.634843826 -1.848006487 23.651954651
C 10.994225502 -1.140762448 23.626384735
C 11.889809608 -0.251656353 24.217821121
H 11.833909035 0.673484027 24.736442566
H 14.013444901 0.090221792 24.143589020
H 13.063871384 -1.968831182 22.746242523
C 10.652180672 -2.449954033 23.174272537
N 8.508543968 -3.590805769 25.897562027
H 8.227109909 -6.268021584 25.415866852
O 8.206650734 -2.806670427 26.720283508
N 8.780913353 -4.740366459 26.586610794
O 13.748078346 -1.400866389 22.964784622
C 5.749269009 0.884438694 18.647554398
H 3.784300566 1.925617933 18.770124435
C 4.636315346 1.345637560 20.372028351
S 5.739732265 0.813849211 21.229473114
C 6.478361130 0.469761193 19.678653717
H 11.456936836 -3.128571033 23.339675903
O 11.469199181 -1.348173141 24.844657898
C 10.180969238 1.945750594 23.316366196
H 13.070579529 0.530796170 22.721704483
C 8.414922714 -0.163182870 20.816026688
H 7.939537048 -0.689799249 21.591436386
C 7.731494427 -0.112767398 19.654640198
H 8.112765312 -0.494205028 18.734693527
C 13.257716179 -0.210218132 23.455947876
N 10.897533417 -0.249510646 21.461523056
H 6.069700718 0.774710357 17.627323151
N 4.623411655 1.476717710 19.076080322
O 9.789670944 1.664254785 20.610639572
O 8.854058266 2.002019405 23.012168884
H 10.791899681 2.273105383 22.449047089
C 9.805961609 0.548729241 21.116130829
H 10.717134476 2.412625313 24.173679352
C 9.546301842 0.879218817 23.400522232
H 9.166844368 0.320122629 24.251478195
H 9.558651924 -1.619546294 25.129056931
C 9.445739746 -2.234949350 24.226022720
H 10.201033592 -2.620356321 22.233545303
C 10.253372192 -0.173271522 22.391672134
N 9.195907593 -3.537161350 24.796442032
H 9.547780991 -4.575977325 27.148796082
C 7.923490524 -5.786423683 26.322662354
H 7.982635975 -6.547544479 27.062442780
H 9.636253357 -5.535212994 24.266353607
C 9.384131432 -4.571242332 23.990312576
