48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.892233372 -5.254982948 26.567926407
N 10.127687454 -3.821955204 23.727571487
C 9.755353928 -0.725539565 21.905572891
H 11.689236641 -2.609634399 23.676210403
C 11.210641861 0.581427455 24.154363632
H 12.629529953 -0.525568426 25.231504440
H 13.197101593 -0.445488244 22.304891586
C 12.924442291 -1.025400758 23.159742355
H 11.855340958 -2.344838142 21.893539429
N 8.498211861 -3.458348036 25.130414963
H 9.550948143 -5.617946148 27.227624893
H 7.924601078 -4.035404205 27.353034973
C 7.944554329 -4.958722115 26.742984772
H 13.762254715 -1.615957022 23.445446014
C 5.449698448 0.997885704 18.762540817
H 4.045921326 1.769235492 20.209518433
C 5.008790493 1.356070757 20.037052155
O 5.806244850 1.145693302 21.056175232
C 7.064729691 0.783250332 20.731073380
C 11.697932243 -1.923427820 22.870061874
C 9.568927765 -1.464138627 23.998762131
N 11.209437370 1.069763780 22.982828140
H 13.264984131 0.755097270 24.214002609
N 9.212499619 0.635650516 21.891006470
H 8.261908531 -0.609980881 19.705286026
C 7.412708759 0.044892874 19.665758133
C 6.619965076 0.241127163 18.568466187
C 12.588506699 -0.064225785 24.277980804
H 10.579895020 -0.524004519 21.207590103
H 6.842918396 -0.140456975 17.600101471
H 4.824653625 1.278329134 17.952131271
C 8.091033936 1.289580822 21.680282593
O 7.816065788 2.294382811 22.353998184
H 10.345396996 2.314337254 21.544387817
C 10.174552917 1.727557182 22.415878296
H 9.852132797 2.496952534 23.169437408
H 8.854938507 -0.605284810 23.831180573
O 10.339177132 0.661171675 25.000997543
H 9.819140434 -1.178828359 25.035436630
C 9.411601067 -3.018426895 24.296821594
N 10.312888145 -1.563646793 22.911478043
H 8.987362862 -1.345552802 21.476692200
N 8.614683151 -4.727404118 25.478427887
H 8.384652138 -2.956975698 25.989042282
O 8.625029564 -5.929193497 27.355699539
O 9.381357193 -6.830598354 25.368186951
C 9.395399094 -5.715216160 24.943773270
O 10.151951790 -5.149549484 24.009609222
