48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.180619717 -4.109804630 27.099256516
C 9.508040428 -4.124911785 24.283081055
O 8.333816528 -1.860704541 23.621919632
C 10.666741371 -1.205217957 24.093605042
N 11.243674278 -0.039124601 24.479112625
H 12.787099838 1.216743588 24.242687225
H 14.149393082 -0.492834866 23.285053253
H 12.817409515 -1.218420029 21.574745178
N 12.438360214 -1.364140272 22.427389145
H 7.474037170 -4.457425594 24.676399231
H 9.583009720 -5.695641518 26.462003708
O 8.994239807 -3.303366661 27.248649597
C 8.380123138 -5.000110626 24.823392868
H 13.319449425 -1.643023849 24.231782913
C 5.846822262 0.862272561 18.667449951
H 3.719903946 2.363718271 20.442594528
C 4.543219566 1.773220658 20.173992157
S 5.722765446 1.106785893 21.224355698
C 6.515829563 0.546255946 19.777982712
H 11.369101524 -2.920988798 22.936204910
C 11.180865288 -1.889322042 22.759653091
C 10.657620430 1.827810407 22.551727295
C 12.418035507 0.278948933 24.086256027
C 8.681985855 1.008427620 22.165546417
O 8.280436516 -1.003448248 20.824098587
C 7.770496845 -0.166538820 19.823831558
H 8.107487679 -0.379797786 18.821657181
C 13.172701836 -0.847311318 23.549856186
N 9.815426826 0.679535687 22.698839188
H 6.150319099 0.640525401 17.676475525
N 4.704820156 1.501834989 18.907695770
C 8.388992310 0.164190143 21.037124634
O 7.962672234 1.910259128 22.583997726
H 11.583669662 1.493163109 22.189584732
H 10.301467896 2.409390926 21.706518173
H 10.728693008 2.442102671 23.436145782
C 9.981926918 -0.061151531 23.961460114
H 9.109186172 0.097453482 24.576049805
H 10.426376343 -1.863922358 24.919033051
N 8.985774994 -2.914160252 23.859088898
C 9.012685776 -2.469575405 22.877023697
H 10.548258781 -1.643128633 21.934307098
H 9.902347565 -4.583276272 23.416412354
C 8.252790451 -4.158728600 26.922851562
C 8.560820580 -5.400376797 26.252460480
H 7.974488258 -6.252726555 26.562290192
H 8.422618866 -5.900925159 24.257236481
H 10.302596092 -4.096827030 24.983623505
