48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.091375828 -4.829313755 26.796392441
C 9.689696312 -3.246342659 24.556222916
C 9.780684471 -2.496294498 23.436428070
C 10.995991707 -0.153200552 22.963884354
H 10.762731552 -0.060338944 25.294509888
C 12.556821823 -0.041341636 23.180589676
H 12.934994698 0.619845986 23.896268845
C 12.976527214 -1.456256032 23.521793365
H 11.943591118 -2.179739952 22.055765152
H 7.495977402 -4.275486469 25.174646378
C 7.910636902 -4.653837681 26.106576920
O 9.056746483 -3.451853037 27.763193130
H 7.989573002 -6.646567345 25.693019867
H 14.038408279 -1.538155198 23.441402435
C 5.847290993 0.993633151 19.182123184
C 4.627282619 1.569973946 19.242662430
H 4.153234482 1.727488518 20.193342209
N 6.333412170 1.357321143 21.550271988
C 6.534968376 0.919339120 20.415075302
O 12.358430862 -2.484691858 22.813234329
C 10.203585625 -1.122733355 23.427080154
C 10.333381653 1.248475909 23.191534042
H 12.903279305 0.284541786 22.234268188
C 8.536748886 1.033755541 21.502777100
C 7.975012302 0.338610113 20.472564697
C 7.954607964 -0.161325216 19.331159592
N 7.547963142 -0.155136526 18.264392853
H 12.678357124 -1.585163474 24.536840439
N 10.502936363 -0.758407891 22.006170273
N 6.494886398 0.523871839 18.096908569
H 4.184449196 1.841844678 18.308195114
C 9.831183434 1.626476884 21.748613358
O 7.566945076 1.604316473 22.189542770
H 9.693186760 2.689068317 21.753261566
H 10.591334343 1.369538665 21.049919128
H 10.957335472 2.030726671 23.556369781
O 9.382282257 0.859090865 24.100564957
C 9.830392838 -0.242167965 24.784410477
H 9.121721268 -0.772747397 25.403842926
N 9.383991241 -2.779524088 25.677825928
H 9.721259117 -2.989526272 22.525991440
H 9.718502045 -1.088440299 21.556148529
N 9.451390266 -5.571942329 24.620952606
C 8.848402023 -3.600231171 26.618938446
C 8.670106888 -5.852704525 25.843694687
H 9.397358894 -6.210409641 26.561824799
H 9.460852623 -6.361954212 23.997993469
C 9.959397316 -4.616379261 24.473304749
