48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.104966640 -5.489154339 25.764961243
C 9.403014183 -3.190565348 24.217319489
H 8.310870171 -1.966437936 22.840982437
C 11.400527954 -2.056529999 23.640722275
H 10.948161125 0.772941172 24.775270462
C 12.674295425 0.070047624 23.920791626
H 13.445898056 0.607641041 23.402626038
C 12.784669876 -1.357835889 23.569948196
H 10.887648582 -1.527486682 21.664436340
H 8.416378021 -3.180431366 24.683414459
C 9.133527756 -4.731444359 26.460876465
H 9.618201256 -4.992808819 27.418996811
H 7.272674561 -4.499411106 27.179145813
O 13.828922272 -1.900207996 23.485361099
C 5.586362839 0.955874860 18.703632355
H 3.753343821 2.088108540 19.321607590
C 5.224257469 1.307087779 20.648267746
H 5.240241051 1.426255941 21.666349411
C 6.392824173 0.503870606 19.653928757
H 11.660902977 -3.057749033 23.396297455
C 9.259757996 -2.475382090 22.837217331
C 11.232960701 0.620604992 23.748401642
H 12.189425468 1.388089180 22.148468018
C 8.731632233 0.053759605 21.166837692
N 8.144422531 -0.917969704 20.532537460
C 7.465904236 -0.280105352 19.607177734
H 7.761673450 -0.488838434 18.578527451
H 12.935359955 0.069075011 24.970172882
N 9.664699554 0.409566879 22.037410736
H 5.770075798 0.796580791 17.618526459
C 4.685407162 1.544137836 19.472999573
C 8.836983681 1.267003655 21.658916473
O 8.360324860 2.382158995 21.892915726
C 11.374682426 1.818773031 22.766725540
H 10.727511406 2.232427835 21.958705902
H 11.470508575 2.702863455 23.433401108
C 10.031717300 -0.139751747 23.200420380
H 9.213557243 -0.122628123 23.912780762
O 10.197425842 -1.498934269 25.714696884
C 10.328467369 -2.200234652 24.768846512
H 9.303656578 -3.240612268 22.094890594
C 10.414389610 -1.525490642 22.661701202
C 9.296606064 -5.402469158 25.078433990
H 9.430193901 -3.681966305 26.393808365
C 7.795175076 -5.011164665 26.406435013
H 9.736775398 -6.354233265 25.428987503
H 8.590423584 -5.932127953 24.375087738
O 9.941815376 -4.539192677 24.232536316
