48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.136867523 -5.547190666 27.022558212
C 9.491257668 -2.722060919 24.785947800
H 8.515633583 -1.799867392 23.122873306
C 9.444875717 -2.011188030 23.518264771
C 11.644203186 0.100316994 24.331848145
H 12.161075592 0.686303496 25.096584320
H 14.377074242 0.216050521 23.270339966
H 13.710363388 -1.463043332 22.952116013
H 12.298146248 -1.077065706 21.375207901
H 8.092597008 -4.028605938 24.060001373
C 9.552307129 -5.228355408 24.837158203
O 8.754835129 -4.274925709 27.402547836
H 7.372644424 -4.220300674 25.943237305
N 13.758515358 -0.567893684 23.390228271
C 5.743254185 0.895307660 18.727453232
C 4.544416904 1.540557742 19.127538681
N 4.341171265 1.584647775 20.417186737
S 5.454469204 0.876886368 21.250463486
C 6.382003784 0.433660984 19.843606949
H 10.676093102 -2.619400501 21.833700180
H 11.381981850 -2.219241381 23.255758286
C 11.758796692 -0.441301852 22.083856583
C 12.461089134 -0.024382222 23.156772614
C 10.312645912 0.793439031 23.989263535
H 8.035498619 -0.708112895 20.630634308
C 7.548053265 -0.285866410 19.802913666
H 7.974785805 -0.430905163 18.828401566
H 11.661246300 -0.946102142 24.705421448
C 9.694941521 0.454079151 22.692409515
H 6.114232063 0.739156961 17.722921371
H 3.846482277 1.908512354 18.421140671
H 8.916665077 1.567274332 20.981367111
H 9.100780487 2.505942345 22.436119080
C 9.557616234 1.720378399 21.843683243
H 10.528822899 2.008321524 21.477306366
H 10.537125587 1.880334496 24.019760132
H 8.680671692 0.105388686 22.834932327
H 9.640613556 0.549155772 24.806861877
H 8.944874763 -2.120292902 25.535718918
H 10.485001564 -2.840456963 25.172574997
C 10.499183655 -1.932379007 22.671899796
N 10.437356949 -0.595906794 22.022706985
N 9.002686501 -4.034273624 24.443542480
H 9.327389717 -3.772857904 26.835699081
C 7.908839703 -4.983059406 26.518692017
H 8.804709435 -6.936304092 25.879470825
C 8.742238045 -5.908830643 25.693561554
O 10.623085976 -5.569834709 24.340240479
