48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.753442287 -3.955017567 26.175468445
H 10.379631042 -3.675436258 23.498996735
C 9.214242935 -2.303267956 24.170391083
H 11.428381920 -1.222882390 24.651954651
N 10.865272522 0.563159287 24.011495590
H 12.910324097 0.845637798 24.795064926
C 13.885390282 -0.464820862 23.546157837
H 12.715176582 -2.062858343 22.779634476
H 12.105165482 -0.781908631 21.775074005
H 7.386286736 -3.714692593 25.223379135
C 8.922452927 -4.884778023 26.159873962
H 7.631458282 -3.427166939 27.074434280
H 7.335813046 -6.034498692 26.365930557
O 14.560126305 -1.217161298 23.091669083
C 5.317576885 1.181073070 18.605932236
H 3.668809175 1.757302046 19.921726227
C 4.641978741 1.316211224 19.818437576
S 5.469351768 0.640809476 21.074508667
C 6.774199963 0.222845599 20.014812469
C 11.877712250 -1.402378321 22.631416321
C 9.638804436 -1.489256263 23.000162125
C 10.757115364 1.651884675 23.023725510
C 11.717575073 -0.504972756 23.884590149
C 8.864460945 0.217911571 21.335403442
C 7.856211185 -0.453881770 20.571342468
H 7.834691525 -1.480990052 20.334068298
C 6.587621689 0.603027880 18.709463120
N 12.998167038 0.048238840 24.207918167
N 9.194040298 -0.286971331 22.579370499
H 7.277195930 0.524660170 17.898025513
H 4.851636887 1.519871831 17.700185776
O 9.317576408 1.268628120 20.900489807
H 8.691726685 1.561915398 23.430389404
H 10.078265190 2.349173307 22.394088745
H 11.204295158 1.247599483 22.051557541
H 11.201169968 2.501658201 23.626033783
C 9.462677002 0.714186788 23.663824081
H 8.999725342 0.325349480 24.579761505
H 9.329860687 -1.753837466 25.097185135
H 8.206354141 -2.563164711 23.955553055
N 10.619222641 -2.104360819 22.405754089
H 10.330770493 -2.234119892 21.456380844
N 9.892192841 -3.606717587 24.369054794
H 9.641919136 -4.505594730 26.860298157
N 8.317684174 -6.084831238 26.543422699
H 8.792173386 -6.889334202 26.189220428
O 9.856654167 -5.865870953 24.201007843
C 9.616638184 -4.834666729 24.757869720
