48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.039217949 -6.175985813 26.507999420
C 8.783353806 -3.316138029 24.688348770
H 9.218770027 -3.094616652 22.571773529
N 10.602309227 -1.869493246 23.680866241
H 11.513556480 -0.318518251 24.744117737
N 12.165906906 0.229273230 24.279129028
H 14.003629684 0.393431127 23.546968460
H 13.132649422 -0.812209547 22.633998871
O 12.538791656 -2.781142712 22.941497803
H 7.721969128 -3.297239542 24.662899017
C 8.162312508 -6.056547642 26.399961472
H 9.200538635 -4.856555462 27.782741547
C 8.718452454 -5.427786827 25.322732925
H 13.755385399 -1.189900875 24.178812027
C 6.011015415 0.862329662 18.448637009
H 4.123906136 1.982826114 18.900951385
H 4.728051186 1.417422891 21.396995544
C 5.283437252 1.126547933 20.553728104
C 6.335412025 0.394222081 20.468433380
C 11.671961784 -2.321557760 23.368852615
C 9.015729904 -1.215579152 21.953491211
C 11.406455994 1.179727435 23.442445755
H 12.011185646 1.287512660 22.567741394
C 10.072781563 -0.205889791 21.851997375
H 8.279754639 -1.254567862 21.274480820
H 7.632987499 -0.517201781 19.106538773
C 6.843379498 0.114721090 19.235532761
C 13.287627220 -0.395329922 23.617176056
O 10.567993164 0.144850269 20.874387741
H 6.158845901 0.955942214 17.390544891
C 5.000741482 1.441171885 19.176836014
H 8.689153671 1.555006504 21.481412888
H 8.803627014 2.587669373 22.887569427
C 9.364204407 1.934699416 22.227378845
H 10.125831604 2.488351822 21.710298538
H 11.332505226 2.141831875 23.940431595
C 9.980572701 0.811169744 23.040075302
H 9.412426949 0.453929663 23.840072632
H 9.291485786 -1.304283023 25.176374435
C 9.471945763 -2.030000925 24.384445190
C 9.465991974 -2.127979279 22.949060440
H 11.016649246 -0.852998197 21.765207291
H 10.489081383 -4.456574440 24.453046799
H 8.229278564 -3.899098635 26.803091049
C 8.600632668 -4.871581554 26.898254395
H 8.590785980 -7.017705441 26.675788879
H 8.644817352 -6.193618774 24.553880692
C 9.482118607 -4.386829853 24.755485535
