48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.113742352 -5.258081436 27.536691666
H 9.038115501 -3.170332909 23.254230499
H 8.110965729 -2.109282255 23.581031799
C 9.882640839 -0.552333593 23.715400696
C 11.229496002 -0.123389751 23.818426132
H 12.818105698 0.213164851 24.832397461
H 13.432424545 0.039330862 22.492128372
C 13.296360970 -0.842047751 23.093563080
H 12.794584274 -1.598790288 22.516019821
N 8.620934486 -3.886585474 25.083265305
C 9.608031273 -5.862099648 25.395776749
H 7.694147110 -2.996291161 26.722921371
C 8.043048859 -3.897143126 26.262042999
H 14.277748108 -1.185144663 23.398746490
C 5.596275806 0.961756647 18.637897491
H 4.293643951 1.887995839 20.106872559
C 5.177805424 1.334846973 19.954269409
N 5.918947220 0.969289362 20.970457077
C 7.098577976 0.492313445 20.713926315
H 11.236296654 -2.298107624 24.060728073
C 10.711247444 -1.606270432 23.413532257
H 10.513985634 1.690851212 24.565393448
C 11.083922386 1.440535188 23.705425262
C 8.325377464 0.507837236 21.818441391
H 8.340831757 -0.739556611 19.597070694
C 7.510168076 -0.064508297 19.571193695
H 7.129161835 -0.065586992 17.491437912
N 12.505037308 -0.529674590 24.248447418
H 10.528672218 0.420989007 21.754510880
C 6.772681713 0.252044141 18.438138962
H 4.965539455 1.246161222 17.832616806
H 8.442913055 1.494056463 21.746803284
O 9.244432449 2.663254499 22.708366394
C 10.194057465 1.900053382 22.538238525
O 10.619497299 1.409669518 21.425243378
H 11.957434654 2.058155060 23.671453476
N 8.965631485 -0.129223228 22.642196655
H 9.333656311 -0.257942408 24.625999451
H 8.811294556 -1.922973752 25.130088806
C 8.615235329 -2.686350584 24.244014740
O 10.519248009 -2.316836357 22.221315384
H 10.163707733 -1.536424637 21.750118256
N 9.602078438 -4.683554649 24.751762390
C 8.796832085 -6.052012920 26.444665909
C 7.900049686 -5.094748974 26.858478546
H 8.771200180 -7.031189919 26.866680145
H 10.113697052 -6.646333694 24.907886505
H 10.259738922 -4.583780766 23.996173859
