48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.089843273 -4.536598206 27.003784180
C 9.058585167 -2.769633293 25.638046265
H 8.633935928 -1.983395338 23.064697266
C 10.557367325 -1.731473446 23.435651779
C 10.546083450 0.828524411 23.097805023
H 12.282854080 1.087386847 24.431739807
C 13.233807564 -1.339332581 23.737426758
H 13.688384056 -2.276643753 23.678655624
H 12.018904686 -1.577515841 22.028301239
H 7.883449554 -3.620862722 24.144037247
C 8.618108749 -5.650947571 25.989437103
O 8.751441002 -3.362884521 26.831741333
C 8.147957802 -4.564590931 26.976083755
H 13.942518234 -0.672491372 23.326850891
C 5.746747017 0.902396321 18.588544846
H 4.024805546 2.206482410 18.833776474
N 4.858188152 1.671390772 20.503654480
C 5.654406548 0.974023819 20.559024811
C 6.487198830 0.361077845 19.605480194
C 11.848789215 -1.680338144 23.072280884
O 11.161386490 -2.690797329 23.813499451
C 11.949435234 0.963257074 23.464925766
H 12.589538574 0.864659607 22.690334320
H 10.580830574 -0.270356834 21.258802414
C 8.211664200 -0.391464323 20.558042526
C 7.638054848 -0.374184847 19.517860413
H 7.969313622 -0.721337914 18.567258835
H 12.975146294 -1.029655695 24.716257095
N 8.710729599 0.177446753 21.547657013
H 5.956675053 0.705758810 17.543689728
N 4.813543320 1.646186590 19.083150864
H 8.712788582 1.158675075 21.195003510
H 9.009117126 2.360267401 22.905586243
C 10.062314034 2.237224579 22.749818802
H 10.351750374 2.392410994 21.727514267
H 10.573231697 2.951705217 23.402538300
C 9.913209915 -0.243583590 23.591133118
H 9.330860138 -0.183793306 24.505678177
O 9.399019241 -1.665980697 25.627630234
C 8.877288818 -3.649086952 24.554006577
C 9.465432167 -2.292174101 22.714124680
C 9.925744057 -0.024451990 22.074214935
O 9.951043129 -4.226369858 24.137020111
H 8.571504593 -4.926305771 27.865098953
H 7.799081802 -6.339732170 25.990280151
N 9.817764282 -6.005018711 25.966968536
H 9.227398872 -6.068023682 24.002161026
C 9.361984253 -5.364145279 24.795217514
