48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.405742168 -5.299524307 27.248849869
H 9.957603455 -3.798532963 22.869634628
H 8.727584839 -2.126375675 23.589279175
N 10.600697517 -1.122076035 22.432937622
H 11.177894592 0.563121855 24.766029358
N 12.691042900 0.589512646 23.405321121
C 13.379782677 -0.734380007 23.349332809
H 13.447175980 -0.809347630 22.245643616
H 12.016473770 -2.488191366 22.607439041
H 7.666467667 -3.874710083 24.487724304
N 9.008921623 -4.976339340 25.809120178
O 8.878167152 -3.256839991 27.434318542
C 7.996403694 -5.782244205 26.494358063
H 13.993774414 -1.736674905 23.437343597
C 4.938014030 1.409314275 19.155052185
H 3.975436211 1.802055240 19.379402161
H 5.294252872 1.478431106 21.229825974
C 5.691257954 1.141120195 20.320941925
C 7.032896519 -0.039341837 19.156908035
C 11.226439476 -2.095921278 23.225717545
H 11.508152008 -1.602894545 24.140846252
C 11.264754295 0.671743929 23.688367844
H 12.906058311 1.195254922 22.691627502
C 8.148572922 0.618154168 21.048625946
H 8.754999161 -0.218444869 21.099767685
C 6.946760654 0.520402372 20.262445450
C 6.987462521 -0.323578745 18.144397736
H 13.274857521 -0.752798796 24.447429657
H 9.161740303 0.018844044 23.331703186
N 6.607846260 -0.204179585 17.291072845
O 5.155128479 1.293852806 18.012935638
O 8.383987427 1.785682678 21.472507477
H 8.445854187 2.233681917 22.301868439
C 10.475093842 1.547730207 22.788490295
H 10.662512779 1.786068439 21.741956711
H 10.281967163 2.471426249 23.310598373
C 10.168961525 0.176903903 22.988916397
O 9.179851532 -0.474084973 25.406042099
C 9.209093094 -1.498795986 25.149345398
C 8.544229507 -3.597104311 25.009681702
C 10.351941109 -3.236188173 23.680541992
H 10.126755714 -1.417920470 21.659049988
N 9.228553772 -2.585388422 24.362174988
C 8.837679863 -3.813874006 26.335002899
H 7.339631557 -6.117720127 25.751811981
H 8.524379730 -6.637422562 26.895381927
H 9.545152664 -5.484897614 25.143901825
H 10.851219177 -3.941803694 24.310823441
