48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.200549603 -5.700433254 26.486455917
H 10.489995956 -3.623846769 23.705949783
H 8.575987816 -1.984575510 22.652221680
C 10.633671761 0.307849556 23.268634796
C 12.079092026 -0.011865754 23.649221420
H 12.213745117 0.292582810 24.661558151
H 14.092759132 -0.550627947 24.315135956
C 13.638767242 -1.087703943 23.515995026
H 12.014734268 -1.747178555 22.439662933
H 7.918001652 -3.199070692 24.260055542
H 8.823238373 -5.971399307 27.171352386
H 8.387511253 -3.633003473 26.538221359
C 8.887474060 -5.261568546 25.200059891
H 14.367432594 -1.507811785 22.872030258
C 5.800712109 0.894757569 18.502584457
H 3.670572042 2.336021662 20.171483994
C 4.427119255 1.897154808 20.604742050
S 5.615792274 1.170894146 21.216648102
C 6.348054886 0.649656117 19.698940277
H 12.050525665 -2.292526960 23.851915359
N 9.589837074 -2.141405821 22.590715408
C 10.609832764 1.829425097 22.921438217
H 12.596956253 0.566109300 22.917486191
C 8.492026329 0.898708642 21.624916077
O 8.110975266 -0.295299113 20.964843750
C 7.574848175 0.031588625 19.793056488
H 8.125638962 -0.209445506 18.911981583
N 12.358033180 -1.432344198 23.391059875
N 9.433174133 -0.122400738 23.713926315
H 6.339236736 0.582051754 17.638425827
H 4.860980034 1.374093294 18.321657181
O 9.449922562 1.450340509 20.996658325
O 7.992908955 1.429431319 22.584451675
H 9.691431999 2.233228683 23.320619583
O 10.620198250 1.913670659 21.544626236
H 11.419294357 2.376687765 23.347568512
H 10.177990913 -0.586317480 21.531805038
N 9.325200081 -0.253791809 25.016935349
H 9.741122246 -1.132197380 25.171760559
N 8.818538666 -2.857964516 24.612854004
C 9.714392662 -2.912849188 23.610507965
C 9.985708237 -0.718743205 22.581562042
C 9.049371719 -3.848465204 25.674180984
H 10.023035049 -3.736998558 26.117889404
C 8.222470284 -6.039701462 26.289838791
H 8.188796043 -7.071120262 26.000762939
H 8.339379311 -5.494249344 24.291666031
H 9.892186165 -5.553639412 24.846435547
