48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.457088947 -5.788453102 26.773418427
C 8.902891159 -3.315693855 24.373691559
H 8.818712234 -3.565877199 23.312427521
C 10.435677528 -0.742932737 22.877006531
H 11.781423569 0.489997804 24.633285522
C 12.274524689 0.431076825 23.690938950
H 13.214043617 -1.248298168 24.569543839
O 12.926738739 -1.649807215 22.586101532
H 12.058570862 -1.870396376 22.373521805
H 7.855146408 -3.011858463 24.489322662
H 9.124631882 -5.942596436 27.389324188
H 8.407081604 -3.667186737 26.514562607
C 9.049392700 -5.404498100 25.373210907
H 14.242913246 -0.482465953 23.452842712
C 5.684116364 1.091049194 18.539705276
H 4.086946011 1.912171602 19.387235641
O 4.532482624 1.271880150 21.277589798
C 5.397336960 0.973543167 20.680700302
C 6.251130581 0.673823416 19.703374863
H 11.222697258 -3.073307991 24.027938843
C 10.173660278 -1.468072772 24.237455368
N 11.266098976 0.320324004 22.654863358
H 12.792422295 1.316235423 23.434648514
C 8.692463875 0.439145565 20.653877258
O 8.069390297 -0.421577215 21.070318222
C 7.554337978 0.049755480 19.699886322
H 7.893163681 -0.333827645 18.774635315
C 13.220033646 -0.766347528 23.625776291
C 9.966867447 0.579330921 22.883136749
H 6.156536102 0.913985789 17.588966370
N 4.553058147 1.696838737 18.554059982
O 9.516528130 1.353747010 20.406444550
H 8.909826279 2.514421701 22.701450348
C 9.907880783 2.134340525 22.512424469
O 10.268938065 2.125980377 21.217117310
H 10.618337631 2.612969160 23.176433563
O 8.782080650 0.467421055 23.592876434
H 9.127765656 0.628145158 24.491434097
H 9.733678818 -0.930523634 25.061159134
C 10.218716621 -2.686387539 24.286729813
H 9.962882042 -2.433622599 22.161470413
O 10.077834129 -1.553051710 21.822471619
C 9.140661240 -3.964671135 25.723457336
H 10.022382736 -3.747722626 26.265153885
C 8.473922729 -6.114713669 26.555934906
H 8.482215881 -7.172852039 26.356702805
H 8.579216003 -5.732978821 24.480077744
H 10.094779015 -5.650753498 25.097793579
